name,address,type,place,description,website_url,menu_url,gift_card_website,contact_website,gift_card_txt,contact_txt,searched
Barnes & Noble,7881 Edinger Ave 110,Book store,anaheim,,,,,,,,0
Camelot Books,18120 Brookhurst St 28,Used book store,anaheim,,,,,,,,0
Coastline College Bookstore,11460 Warner Ave,Book store,anaheim,,,,,,,,0
Nha Sach Van But,9242 Bolsa Ave c,Rare book store,anaheim,,,,,,,,0
BOOKOFF,1025 Westminster Mall 1042,Book store,anaheim,,,,,,,,0
Vietnamese Books & Music,9581 Bolsa Ave,Book store,anaheim,,,,,,,,0
Romantix,12686 Garden Grove Blvd,Book store,anaheim,,,,,,,,0
JNJ Comics,11765 Edinger Ave,Comic book store,anaheim,,,,,,,,0
Planet Books,3917 E Anaheim St,Used book store,anaheim,,,,,,,,0
Barnes & Noble,Towne Center 7651 Carson Blvd,Book store,anaheim,,,,,,,,0
Sathya Sai Baba Society & Book,305 W First St,Book store,anaheim,,,,,,,,0
Animosity,,Book store,anaheim,,,,,,,,0
Altair books,342 S Tustin St,Book store,anaheim,,,,,,,,0
The Book Junction,6819 Warner Ave,Book store,anaheim,,,,,,,,0
Bookoff USA,2955 Harbor Blvd,Book store,anaheim,,,,,,,,0
Bookcase Reading Club,,Used book store,bell,,,,,,,,0
Atwater Christian Bookstore,Los Angeles,Book store,bell,,,,,,,,0
Children's Book World,Los Angeles,Book store,bell,,,,,,,,0
Psychic Eye Book Shops,Sherman Oaks,Book store,bell,,,,,,,,0
Amazon Books,Los Angeles,Book store,bell,,,,,,,,0
Book Soup Bookstore,Los Angeles,Book store,bell,,,,,,,,0
$10 Or Less Bookstore,Northridge,Book store,bell,,,,,,,,0
The Ripped Bodice,Culver City,Book store,bell,,,,,,,,0
Crystal Cave,Costa Mesa,Book store,bell,,,,,,,,0
Woodbury University Bookstore,Burbank,Book store,bell,,,,,,,,0
Stories,Los Angeles,Book store,bell,,,,,,,,0
Dynamic ComicsCom,,Comic book store,bell,,,,,,,,0
mathical book prize mathical book prize,17 Gauss Way,Book store,berkeley,,,,,,,,0
Discovery Corner,Lawrence Hall of Science 1 Centennial Dr,Book store,berkeley,,,,,,,,0
More Moe's Art & Antiquarian,2476 Telegraph Ave,Book store,berkeley,,,,,,,,0
Adams Angling,1170 Keeler Ave,Book store,berkeley,,,,,,,,0
LOAKL,,Book store,berkeley,,,,,,,,0
East Bay Booksellers,5433 College Ave,Book store,berkeley,,,,,,,,0
Shans' Groundwater,Albany,Book store,berkeley,,,,,,,,0
Tate & Associates,Berkeley,Law book store,berkeley,,,,,,,,0
House of Comics,Berkeley,Comic book store,berkeley,,,,,,,,0
Marcus Book Stores,Oakland,Book store,berkeley,,,,,,,,0
Marc Selvaggio Bookseller,Berkeley,Books wholesaler,berkeley,,,,,,,,0
EBLAKEMUSIC,Berkeley,Book store,berkeley,,,,,,,,0
Sagrada Sacred Arts,Oakland,Book store,berkeley,,,,,,,,0
Barnes & Noble,Emeryville,Book store,berkeley,,,,,,,,0
Down By the River Book,,Book store,berkeley,,,,,,,,0
Kingstone Bookstore,Richmond,Book store,berkeley,,,,,,,,0
Afikomen Judaica,Berkeley,Book store,berkeley,,,,,,,,0
Barnes & Noble,El Cerrito,Book store,berkeley,,,,,,,,0
Owl & Company Bookshop,Oakland,Book store,berkeley,,,,,,,,0
Spectator Books,Oakland,Book store,berkeley,,,,,,,,0
Good Vibrations Berkeley,Berkeley,Book store,berkeley,,,,,,,,0
Black Swan,Oakland,Used book store,berkeley,,,,,,,,0
Amazon 4star,Berkeley,Book store,berkeley,,,,,,,,0
Barnes & Noble,5183 N Montclair Plaza Ln,Book store,brea,,,,,,,,0
Papyrus,2106 Brea Mall,Greeting card shop,brea,,,,,,,,0
Hallmark Creations,2395 E Imperial Hwy Ste A Brea Union Plaza,Greeting card shop,brea,,,,,,,,0
Alpha y Omega Christian Book,640 S Harbor Blvd,Christian book store,brea,,,,,,,,0
Bronco Bookstore,3801 W Temple Ave,Book store,brea,,,,,,,,0
Barnes & Noble,Folsom,Book store,ceres,,,,,,,,0
Black Bird Bookstore,San Francisco,Book store,ceres,,,,,,,,0
The Green Arcade,San Francisco,Book store,ceres,,,,,,,,0
Orinda Books,Orinda,Book store,ceres,,,,,,,,0
Open Secret Bookstore,San Rafael,Book store,ceres,,,,,,,,0
Dominican Bookstore,,Book store,ceres,,,,,,,,0
Barnes & Noble,Sacramento,Book store,ceres,,,,,,,,0
Book Passage,San Francisco,Book store,ceres,,,,,,,,0
MultiCultural Children's Bookstore,Richmond,Book store,ceres,,,,,,,,0
Barnes & Noble,Roseville,Book store,ceres,,,,,,,,0
Book Passage Cafe,Corte Madera,Book store,ceres,,,,,,,,0
Readers' Books,Sonoma,Used book store,ceres,,,,,,,,0
Capital Books,Sacramento,Book store,ceres,,,,,,,,0
Napa Bookmine,Napa,Used book store,ceres,,,,,,,,0
Best Buy,901 S Coast Dr Ste F,Music store,costa mesa,,,,,,,,0
Friends of the San Francisco Public Library,30 Grove St,Book store,daly city,,,,,,,,0
Book Passage,Ferry Building One 42,Book store,daly city,,,,,,,,0
William Stout Architectural Books,804 Montgomery St,Book store,daly city,,,,,,,,0
Planet Mix,Redwood City,Video game store,foster city,,,,,,,,0
Isotope Comics,San Francisco,Comic book store,foster city,,,,,,,,0
Dr Comics & Mr Games,Oakland,Comic book store,foster city,,,,,,,,0
USF Bookstore,San Francisco,Book store,foster city,,,,,,,,0
Dona's Hallmark Shop,San Carlos,Greeting card shop,foster city,,,,,,,,0
$10 Or Less Bookstore,8978 Tampa Ave,Book store,los angeles,,,,,,,,0
Golden Apple Comics,7018 Melrose Ave,Comic book store,los angeles,,,,,,,,0
Jovani Book Store,3545 S Ardmore Ave UNIT 902,Book store,los angeles,,,,,,,,0
AG Geiger Fine Art Books,nbsp 502 Chung King Ct,Rare book store,los angeles,,,,,,,,0
Hudson Booksellers,Terminal 6 LAX World Way,Book store,los angeles,,,,,,,,0
Follett Higher Education Group,10 Chester Pl,Book store,los angeles,,,,,,,,0
Hudson Booksellers,400 World Way,Book store,los angeles,,,,,,,,0
Legal Books Depot Inc,7510 Sunset Blvd 170,Book store,los angeles,,,,,,,,0
Book Plus,600 E Washington Blvd,Book store,los angeles,,,,,,,,0
Follett Higher Education Group,Los Angeles,Book store,los angeles,,,,,,,,0
Book Plus,Los Angeles,Book store,los angeles,,,,,,,,0
New Great Wall Books & Culture,Los Angeles,Book store,los angeles,,,,,,,,0
Alternate Universe,Los Angeles,Comic book store,los angeles,,,,,,,,0
& Pens Press,Los Angeles,Book store,los angeles,,,,,,,,0
Jump Q,Los Angeles,Book store,los angeles,,,,,,,,0
West Angeles Christian Emporium,Los Angeles,Book store,los angeles,,,,,,,,0
Now Serving,Los Angeles,Book store,los angeles,,,,,,,,0
LACC Cub Store,Los Angeles,Book store,los angeles,,,,,,,,0
Brown Bag Books,Los Angeles,Book store,los angeles,,,,,,,,0
Libreria Y Variedades,,Book store,los angeles,,,,,,,,0
Go Calendars Toys & Games,Space R045Z by De Masque 925 A Blossom Hill Rd,Book store,los gatos,,,,,,,,0
Legends Comics & Games,2200 Eastridge Loop B1085,Game store,los gatos,,,,,,,,0
Edible Arrangements,15553 Union Ave B10,Gift shop,los gatos,,,,,,,,0
The Universal Connection Store,1261 Lincoln Ave,Book store,los gatos,,,,,,,,0
Kimonda Thomas Book Store,301 8th St,Book store,pacifica,,,,,,,,0
City Lights Booksellers & Publishers,261 Columbus Ave,Book store,pacifica,,,,,,,,0
Russian Hill Bookstore,2162 Polk St,Book store,pacifica,,,,,,,,0
Hella Novela,San Francisco,Comic book store,pacifica,,,,,,,,0
Quinones Fernando,San Francisco,Law book store,pacifica,,,,,,,,0
Assouline at SJAS,San Francisco,Book store,pacifica,,,,,,,,0
Mercenary General Store,Santa Monica,Gift shop,santa monica,,,,,,,,0
Record Surplus,Los Angeles,Record store,santa monica,,,,,,,,0
Mystery Pier,West Hollywood,Book store,santa monica,,,,,,,,0
Blick Art Materials,Santa Monica,Art supply store,santa monica,,,,,,,,0
isarose,Pacific Palisades,Book store,santa monica,,,,,,,,0
Late Sunday Afternoon,Venice,Book store,santa monica,,,,,,,,0
St Matthew's Thrift Shop,2812 Main St,Thrift store,santa monica,,,,,,,,0
Truetone Music,714 Santa Monica Blvd,Music store,santa monica,,,,,,,,0
The Salvation Army Family Store & Donation Center,1658 11th St,Thrift store,santa monica,,,,,,,,0
66ToCali,Colorado Ave,Gift shop,santa monica,,,,,,,,0
Amy's Hallmark Shop,532 Coddingtown Center,Greeting card shop,santa rosa,,,,,,,,0
St Stephen's Comm Book Store,5825 Imperial Ave,Book store,san diego,,,,,,,,0
Rockpile Christian Resource Center,2277 Rosecrans St,Book store,san diego,,,,,,,,0
Comickaze Comics Books and More I,5517 Clairemont Mesa Blvd suite a,Comic book store,san diego,,,,,,,,0
Miramar college bookstore,Student Services 10440 105 Black Mountain Rd Bldg K,Book store,san diego,,,,,,,,0
Taming Your Guts,3890 Nobel Dr,Book store,san diego,,,,,,,,0
Friends Of The San Diego Public Library,4193 Park Blvd,Used book store,san diego,,,,,,,,0
Bayview Christian Cultural,6134 Benson Ave,Book store,san diego,,,,,,,,0
Bay Books of Coronado,3225 N Harbor Dr,Book store,san diego,,,,,,,,0
Southern California Comics,8280 Clairemont Mesa Blvd  124,Comic book store,san diego,,,,,,,,0
Bountiful Books,5069 Catoctin Dr,Used book store,san diego,,,,,,,,0
MiraCosta College Bookstore  San Elijo Campus,3333 Manchester Ave,Book store,san diego,,,,,,,,0
D G Wills Books,7461 Girard Ave,Book store,san diego,,,,,,,,0
Captain Fitch's Mercantile,2627 San Diego Ave,Book store,san diego,,,,,,,,0
Seabreeze Nautical Books,1254 Scott St,Book store,san diego,,,,,,,,0
Goodwill Bookstore & Donation Center,13140 Poway Rd,Book store,san diego,,,,,,,,0
My American Job Book,1502 Sixth Ave,Book store,san diego,,,,,,,,0
Traveler's Depot,1655 Garnet Ave,Book store,san diego,,,,,,,,0
Scholastic Book Fairs,7825 Trade St,Book store,san diego,,,,,,,,0
Galactic Comics,4981 Newport Ave,Comic book store,san diego,,,,,,,,0
Friends Of The Mission HillsHillcrestKnox Library bookstore,215 W Washington St,Used book store,san diego,,,,,,,,0
Hudson News,3225 N Harbor Dr,Book store,san diego,,,,,,,,0
Christian Science Reading Room,522 C St,Book store,san diego,,,,,,,,0
Now Or Never Comics,1055 F St,Comic book store,san diego,,,,,,,,0
Compass Point Pubs,10771 Black Mountain Rd,Book store,san diego,,,,,,,,0
Tree of Life Metaphysical Books and Gifts,4870 Santa Monica Ave,Book store,san diego,,,,,,,,0
Kelly Blue Book Official Buying Center,1451 Camino del Rio S,Book store,san diego,,,,,,,,0
Paras News,San Diego,Magazine store,san diego,,,,,,,,0
Sam & Delilah,San Diego,Book store,san diego,,,,,,,,0
Alexandra Institute,San Diego,Book store,san diego,,,,,,,,0
Adult Emporium,San Diego,Book store,san diego,,,,,,,,0
Romantix,San Diego,Book store,san diego,,,,,,,,0
Just His Words Pocket Companion,San Diego,Book store,san diego,,,,,,,,0
Serenity Shop,San Diego,Book store,san diego,,,,,,,,0
Bauer Rare Books,La Jolla,Used book store,san diego,,,,,,,,0
United Nations International Gift Shop,San Diego,Book store,san diego,,,,,,,,0
Second Hand Prose,Coronado,Used book store,san diego,,,,,,,,0
Buddha For You Gifts & Books,San Diego,Book store,san diego,,,,,,,,0
Home Start Thrift Boutique,San Diego,Book store,san diego,,,,,,,,0
Kayo Books,814 Post St,Used book store,san francisco,,,,,,,,0
Chronicle Books,165 4th St,Book store,san francisco,,,,,,,,0
Omnivore Books,3885 Cesar Chavez,Book store,san francisco,,,,,,,,0
Dog Eared Books,489 Castro St,Book store,san francisco,,,,,,,,0
The Green Arcade,1680 Market St,Book store,san francisco,,,,,,,,0
Books Inc,2251 Chestnut St,Book store,san francisco,,,,,,,,0
Warming Hut Bookstore & Cafe,983 Marine Dr,Book store,san francisco,,,,,,,,0
SinoAmerican Books & Arts,751 Jackson St,Book store,san francisco,,,,,,,,0
Books Inc,office & warehouse 1501 Vermont St,Book store,san francisco,,,,,,,,0
Libreria Pino,548 Union St,Book store,san francisco,,,,,,,,0
Louie Brothers Book Store,754 Washington St,Book store,san francisco,,,,,,,,0
Eastwind Books & Arts,1435 Stockton St,Book store,san francisco,,,,,,,,0
San Fransisco Zen Book Store,300 Page St,Book store,san francisco,,,,,,,,0
Night Horn Books,423 Lyon St,Book store,san francisco,,,,,,,,0
Thomas A Goldwasser Rare Books,5 3rd St 530,Rare book store,san francisco,,,,,,,,0
Online Medical Book Store,,Book store,san francisco,,,,,,,,0
34 Trinity Arts & News,34 Trinity Pl,Used book store,san francisco,,,,,,,,0
871 Fine Arts,20 Hawthorne St,Book store,san francisco,,,,,,,,0
LawyersWriting,353 Sacramento St 1140,Book store,san francisco,,,,,,,,0
JLJ Corporation,3216 Geary Blvd,Used book store,san francisco,,,,,,,,0
John Windle Antiquarian Bookseller,49 Geary Boulevard 233,Rare book store,san francisco,,,,,,,,0
Wittenborn Art Books,1109 Geary Blvd,Used book store,san francisco,,,,,,,,0
Isotope Comics,326 Fell St,Comic book store,san francisco,,,,,,,,0
Meyer Boswell Books Inc,2141 Mission St  302,Used book store,san francisco,,,,,,,,0
Comix Experience Outpost,2381 Ocean Ave,Comic book store,san francisco,,,,,,,,0
The Bindery,1727 Haight St,Book store,san francisco,,,,,,,,0
Cards And Comics Central,San Francisco,Comic book store,san francisco,,,,,,,,0
Comix Experience,San Francisco,Comic book store,san francisco,,,,,,,,0
Magazine,San Francisco,Magazine store,san francisco,,,,,,,,0
KalosBooks,San Francisco,Book store,san francisco,,,,,,,,0
Amazing Fantasy,San Francisco,Comic book store,san francisco,,,,,,,,0
The Grand Newsstand,San Francisco,Book store,san francisco,,,,,,,,0
SFMOMA Museum Store,San Francisco,Book store,san francisco,,,,,,,,0
Books & Bookshelves,San Francisco,Book store,san francisco,,,,,,,,0
Ng Hing Kee Inc,San Francisco,Book store,san francisco,,,,,,,,0
de Young Museum Store,San Francisco,Book store,san francisco,,,,,,,,0
Needles & Pens,San Francisco,Book store,san francisco,,,,,,,,0
Academy Store,San Francisco,Book store,san francisco,,,,,,,,0
