name,address,type,place,website_url,menu_url,description,gift_card_txt,gift_card_website,contact_website,contact_txt,state,zipcode,store_type
Whitney's Farm Market & Garden Center,"1775 S State Rd, Cheshire, MA 01225",Garden center,Cheshire,http://www.whitneysfarm.com/,,"Charming nursery selling plants, flowers & garden supplies, plus vegetables, breads & seasonal pies.",,,http://whitneysfarm.com/contact-us/,Contact Us!,MA,01225,florist
Brattle Square Florist,"31 Brattle St, Cambridge, MA 02138",Florist,Cambridge,https://brattlesquareflorist.com/,,Venerable flower shop with a rustic ambiance offering custom bouquets & house plants.,,,https://brattlesquareflorist.com/contact/,"
contact
",MA,02138,florist
Junebug,"211 Main St, Charlestown, MA 02129",Florist,Charlestown,https://www.junebugcharlestown.com/,,,,,https://www.junebugcharlestown.com/service/,Contact Us,MA,02129,florist
Georges' Flowers,"101 G St, Carlisle, PA 17013",Florist,Carlisle,http://www.flowershopcarlislepa.com/,,,,,https://www.flowershopcarlislepa.com/contact_us.php,Contact Us,PA,17013,florist
Mc Neillys Greenhouse & Florist Shop,"5421 NY-7, Hoosick Falls, NY 12090",Florist,Hoosick Falls,http://www.mcneillysgreenhouse.com/,,,,,//www.mcneillysgreenhouse.com/contactus.html,Contact Us,NY,12090,florist
Nancy Bishop Floral Design Studio,"4676 VT-7A, Arlington, VT 05250",Florist,Arlington,http://www.nancysvermontflowers.com/,,,,,http://www.nancysvermontflowers.com/contact,Contact,VT,05250,florist
Florals of Haven Hill Farm,"20 Stevenson Rd, Greenwich, NY 12834",Florist,Greenwich,http://floralsofhavenhillfarm.com/,,,,,http://floralsofhavenhillfarm.com/contact-us/,Contact Us,NY,12834,florist
Designers Choice LLC,"80 Eastern Ave, Chelsea, MA 02150",Wholesale florist,Chelsea,http://www.designerschoiceinc.com/,,,,,https://www.designerschoiceinc.com/contact,CONTACT,MA,02150,florist
RJ Carbone Wholesale Floral Distributors,"New England Flower Exchange, 260 2nd St, Chelsea, MA 02150",Wholesale florist,Chelsea,https://www.rjcarbone.com/,,,,,https://www.rjcarbone.com/contactus.html,Contact Us,MA,02150,florist
Lambert's Marketplace,"140 Tremont St, Boston, MA 02111",Florist,Boston,http://www.lambertsmarket.com/,http://www.lambertsmarket.com/,This traditional supermarket features a popular deli offering classic sandwiches & soups.,,,http://www.lambertsmarket.com/contact.html,Contact us,MA,02111,florist
Ashleigh's Garden,"500 Main St #4, Deep River, CT 06417",Florist,Deep River,http://www.ashleighsgarden.com/,,,,,http://www.ashleighsgarden.com/contact-us.html,Contact Us,CT,06417,florist
Blooming Buds,"58 Halstead Ave, Harrison, NY 10528",Florist,Harrison,http://www.bloomingbudsflowers.com/,,,,,https://bloomingbudsflowers.com/contacts,"
Local Delivery
",NY,10528,florist
Edison Plants & Flowers,"1845 NJ-27, Edison, NJ 08817",Florist,Edison,https://www.edisonplantsandflowers.net/,,,,,https://www.edisonplantsandflowers.net/contact_us.php,Contact Us,NJ,08817,florist
Vintage Floral,"46 Main St, Chester, MT 59522",Florist,Chester,http://www.vintagefloralchester.com/,,,,,https://www.vintagefloralchester.com/contact_us.php,Contact Us,MT,59522,florist
Lorgus Flower Shop,"704 W Nields St A, West Chester, PA 19382",Florist,West Chester,http://www.lorgusflowers.com/,,,,,https://www.facebook.com/lorgusflowers/," 
",PA,19382,florist
Naomi's Regional Floral Fulfillment Service,"20 E 5th St #101, Chester, PA 19013",Florist,Chester,http://1888gonaomi.com/,,,,,https://www.1888gonaomi.com/contact_us.php,CONTACT US,PA,19013,florist
Hunter's Creative Florist,"182 Saluda St, Chester, SC 29706",Florist,Chester,http://www.hunterscreative.com/,,,,,https://www.hunterscreative.com/contact_us.php,Contact Us,SC,29706,florist
Island Flowers,"1630 Postal Rd, Chester, MD 21619",Florist,Chester,http://www.islandflowers.net/,,,,,https://www.facebook.com/Island-Flowers-139453686089593/?ref=ts," 
",MD,21619,florist
Appleblossoms,"2807 Telegraph Ave, Oakland, CA 94609",Florist,Oakland,https://www.floristinoaklandca.com/,,"Flower shop preparing a variety of modern & traditional arrangements, plus plants & gift baskets.",,,https://www.floristinoaklandca.com/contact-us,Contact Us,CA,94609,florist
Baysore's Flower Shop,"301 Reading Rd, Mason, OH 45040",Florist,Mason,http://www.baysoresflowershop.com/,,,,,//www.baysoresflowershop.com/contactus.html,Contact Us,OH,45040,florist
Petals & Bows Florist,"6503 Centralia Rd, Chesterfield, VA 23832",Florist,Chesterfield,http://petalsva.com/,,,,,https://www.google.com/maps/place/?q=place_id:ChIJxYQcL7wLsYkR05LtfSmEbHg,Find us,VA,23832,florist
Petals & Bows Flowers & Events,"6505 Centralia Rd #6586, Chesterfield, VA 23832",Florist,Chesterfield,http://www.flowerschesterva.com/,,,,,https://www.flowerschesterva.com/contact_us.php,Contact Us,VA,23832,florist
Cross Creek Florist & Gifts,"501 Courthouse Rd, Richmond, VA 23236",Florist,Richmond,http://www.crosscreekflorist.com/,,,,,https://crosscreekflorist.com/contact-us-2/,Contact Us,VA,23236,florist
ZENGEL FLOWERS AND GIFTS,"14872 Clayton Rd, Chesterfield, MO 63017",Florist,Chesterfield,http://zengelflowersandgifts.com/,,,,,https://www.zengelflowersandgifts.com/contact_us.php,Contact Us,MO,63017,florist
Mary Tuttle's Floral and Gifts,"17021 Baxter Rd, Chesterfield, MO 63005",Florist,Chesterfield,https://www.marytuttlesflowers.com/,,,,,https://www.facebook.com/marytuttles/," 
",MO,63005,florist
Carey's Flowers Inc,"300 Newton St, South Hadley, MA 01075",Florist,South Hadley,http://www.careysflowers.com/,,,,,https://www.facebook.com/Careys-Flowers-Inc-217398244957609/," 
",MA,01075,florist
Flowers Flowers,"758 Sumner Ave, Springfield, MA 01108",Florist,Springfield,http://flowersflowersonline.com/,,,,,http://flowersflowersonline.com/contactus/,Contact Us,MA,01108,florist
Oliverio's Florist,"241 E Main St, Bridgeport, WV 26330",Florist,Bridgeport,http://oliverioflorist.com/,,,,,//www.oliverioflorist.com/contactus.html,Contact Us,WV,26330,florist
Creative Floral Designs,"12158 Tech Rd, Silver Spring, MD 20904",Florist,Silver Spring,https://mycreativefloral.com/,,,,,https://mycreativefloral.com//contact-us/,Contact,MD,20904,florist
The Little Flower Cottage,"31 Tilden Rd, Scituate, MA 02066",Florist,Scituate,http://www.thelittleflowercottage.com/,,,,,http://www.thelittleflowercottage.com/contact,Contact,MA,02066,florist
Summer Stone Flower Co,"218 Summer St, Norwell, MA 02061",Florist,Norwell,https://www.summerstoneflowerco.com/,,,,,https://www.summerstoneflowerco.com/contact,Contact,MA,02061,florist
Floral Affairs,"324 Deerfield St, Greenfield, MA 01301",Florist,Greenfield,http://www.floralaffairsofgreenfield.com/,,,,,https://www.floralaffairsofgreenfield.com/contact_us.php,Contact Us,MA,01301,florist
Conway Florist & Gifts,"725 4th Ave, Conway, AR 72032",Florist,Conway,https://www.conwayfloristandgifts.com/,,,,,https://www.flowershopnetwork.com/contactus,Contact FSN,AR,72032,florist
Conways Classic Touch,"2850 Prince St A, Conway, AR 72034",Florist,Conway,http://www.conwaysclassictouch.net/,,,,,https://www.facebook.com/conwaysclassictouch," 
",AR,72034,florist
Ye Olde Daisy Shoppe Inc,"1308 Oak St, Conway, AR 72034",Florist,Conway,http://www.yeoldedaisy.net/,,,,,https://www.facebook.com/YeOldeDaisyShoppe/?ref=aymt_homepage_panel&eid=ARDd-3xRJdJTc9IC2p4KOayiuTJF4XTjomYJc7klo3ayuHRLDNb_uT-Gi83t-CBX-Jzy-IZnlDfG3KaD#," 
",AR,72034,florist
Jordans 501 Florist,"2452 Church St, Conway, SC 29526",Florist,Conway,https://www.jordans501florist.com/,,,,,https://www.jordans501florist.com/contact_us.php,Contact Us,SC,29526,florist
Granny's Florist,"1225 16th Ave, Conway, SC 29526",Florist,Conway,https://www.grannysflorist.com/,,,,,https://www.grannysflorist.com/contact_us.php,Contact Us,SC,29526,florist
Ruthie's Flower Shop,"328 White Mountain Hwy, Conway, NH 03818",Florist,Conway,https://ruthiesflowershop.com/,,,,,https://ruthiesflowershop.com/contact/,Contact,NH,03818,florist
Country Garden Florals and Gifts,"284 High St, Greenfield, MA 01301",Florist,Greenfield,https://countrygardenfloralsandgift.com/,,,,,https://countrygardenfloralsandgift.com/[phone],[phone],MA,01301,florist
BILO,"115 Willbrook Blvd, Pawleys Island, SC 29585",Florist,Pawleys Island,https://www.bi-lo.com/,,,,,https://www.bi-lo.com/about/contact,Contact ,SC,29585,florist
Mayesh Wholesale Florist Inc North Phoenix Branch,"1805 W Crest Ln, Phoenix, AZ 85027",Wholesale florist,Phoenix,http://www.mayesh.com/,,,,,http://www.mayesh.com/contact-us,Contact Us,AZ,85027,florist
Black Dahlia Inc,"691 Walt Whitman Rd, Melville, NY 11747",Florist,Melville,https://blackdahliainc.com/,,,,,http://blackdahliainc.com/wedding-consultation,Contact Us,NY,11747,florist
Karla Cassidy Designs,"10 Garden St, Danvers, MA 01923",Flower designer,Danvers,http://www.karlacassidydesigns.com/,,,,,http://www.karlacassidydesigns.com/contact,Contact,MA,01923,florist
Annabelle's Flowers,"28 Cedar St, Foxborough, MA 02035",Florist,Foxborough,https://www.annabellesflowers.com/,,,,,https://www.annabellesflowers.com/contact_us.php,Contact Us,MA,02035,florist
Sweetbriar Florist and Perennials,"16 East St, North Grafton, MA 01536",Florist,North Grafton,http://www.sweetbriarflorist.com/,,,,,http://sweetbriarflorist.com/contact/,"
							Contact Us
						",MA,01536,florist
Lilium Florist Too llc,"350 Kennedy Dr, Putnam, CT 06260",Florist,Putnam,http://liliumflorist.com/,,,,,https://www.liliumflorist.com/contact_us.php,Contact Us,CT,06260,florist
Victor's Flowers & Gifts,"16 E Blackwell St, Dover, NJ 07801",Florist,Dover,http://www.victorsflowers.com/,,,,,http://www.facebook.com/victorsflowers/?ref=bookmarks," 
",NJ,07801,florist
JenMor Florist,"2109 S Dupont Hwy, Dover, DE 19901",Florist,Dover,http://www.jenmor.com/,,,,,//www.jenmor.com/contactus.html,Contact Us,DE,19901,florist
Bobola Florist,"5268 Forrest Ave #5108, Dover, DE 19904",Florist,Dover,http://www.bobolaflorist.com/,,,,,https://www.facebook.com/Bobola-Farm-Florist-169672469721559/," 
",DE,19904,florist
Plant Flower & Garden Shop Dover,"909 N Walnut St unit b, Milford, DE 19963",Florist,Milford,https://www.doverflorist.net/,,,,,https://www.doverflorist.net/contact_us.php,Contact Us,DE,19963,florist
Baker Florist,"1616 N Walnut St, Dover, OH 44622",Florist,Dover,http://www.bakerflorist.com/,,,,,https://www.facebook.com/bakerflorist/," 
",OH,44622,florist
Fortin Gage Flowers & Gifts,"86 W Pearl St, Nashua, NH 03060",Florist,Nashua,http://www.fortingage.com/,,,,,https://fortingage.com/contact-us/,Contact Us,NH,03060,florist
Flower Outlet,"165 Amherst St, Nashua, NH 03060",Florist,Nashua,http://www.nashuafloweroutlet.com/,,,,,https://nashuafloweroutlet.com/contacts/,Contact Us,NH,03060,florist
Merrimack Flower Shop & Greenhouse,"4 Railroad Ave, Merrimack, NH 03054",Florist,Merrimack,http://www.merrimackflowershop.com/,,,,,https://www.merrimackflowershop.com/contact_us.php,Contact Us,NH,03054,florist
Floral Keepsakes by Lauri,"46 Bush Hill Rd, Hudson, NH 03051",Florist,Hudson,http://www.floralkeepsakesbylauri.com/,,,,,http://www.floralkeepsakesbylauri.com/contact-usdirections.html,"
				Contact Us/Directions
			",NH,03051,florist
Ladybug Florist of Leicester,"1050 S Main St, Leicester, MA 01524",Florist,Leicester,https://www.ladybugfloristofleicester.com/,,,,,https://www.ladybugfloristofleicester.com/contact_us.php,Contact Us,MA,01524,florist
Worcester Flower Shop,"808 Pleasant St, Worcester, MA 01602",Florist,Worcester,http://www.worcesterflowershoponline.com/,,,,,https://checkout.bloomnetcommerce.com/service/contact/?s=ecRcI69KUmP9YEWtd3E3GMAEXUD9R2Es6dDyogHguWA%3D,"

 Contact
",MA,01602,florist
Robinson's Greenhouse,"444 S Washington St, Kimberly, WI 54136",Florist,Kimberly,http://www.robinsonflorists.com/,,,,,http://www.robinsonflorists.com/contact/4394101,CONTACT,WI,54136,florist
Stix n Stones llc,"1029 Storrs Rd, Storrs, CT 06268",Florist,Storrs,http://www.stixnstonesct.com/,,,,,http://www.stixnstonesct.com/contact-us/,Contact Us,CT,06268,florist
Quackin' Grass Nursery,"16 Laurel Hill Rd, Brooklyn, CT 06234",Florist,Brooklyn,https://www.quackingrassnursery.com/,,,,,https://www.quackingrassnursery.com/Contact,Contact,CT,06234,florist
Flowers by Lisa,"33 Hemingway Ave, East Haven, CT 06512",Florist,East Haven,https://www.flowersbylisap.net/,,,,,https://www.flowersbylisap.net/contact_us.php,Contact Us,CT,06512,florist
Chatham Flowers and Gifts,"2117 NY-203, Chatham, NY 12037",Florist,Chatham,http://www.chathamflowersandgifts.com/,,,,,https://www.facebook.com/ChathamFlowersandGifts," 
",NY,12037,florist
Rosery Flower Shop,"128 Green St, Hudson, NY 12534",Florist,Hudson,http://www.roseryflowers.com/,,,,,https://www.roseryflowers.com/contact-information/,Contact Us,NY,12534,florist
Vivek Flowers,"1734 Oak Tree Rd #6, Edison, NJ 08820",Florist,Edison,http://www.vivekflowers.com/,,,,,http://www.vivekflowers.com/#,,NJ,08820,florist
Vivek flowers,"3158 NJ-27, Kendall Park, NJ 08824",Florist,Kendall Park,https://www.vivekflowers.com/,,,,,https://www.vivekflowers.com/#,,NJ,08824,florist
Audrey's Flower Shop,"38 Railroad Ave, Gloucester, MA 01930",Florist,Gloucester,http://www.audreysflorist.com/,,,,,https://www.audreysflorist.com/contact_us.php,Contact Us,MA,01930,florist
Meredith McCarthy Floral Design & Event Styling,"18 Market St, Ipswich, MA 01938",Florist,Ipswich,http://www.meredithmccarthyfloraldesign.com/,,,,,http://www.meredithmccarthyfloraldesign.com/contact-us,"
                Contact Us
              ",MA,01938,florist
Sage Floral Studio,"274 Main St, Gloucester, MA 01930",Florist,Gloucester,http://www.sagefloralstudio.com/,,,,,http://www.sagefloralstudio.com/contact,"
                  Contact
                ",MA,01930,florist
Blossom Floral Design,"615 N Michigan St, South Bend, IN 46601",Florist,South Bend,http://www.blossomfloraldesignalways.com/,,,,,https://www.blossomfloraldesignalways.com,Contact,IN,46601,florist
Derby Farm Flowers & Gardens,"218 Massachusetts Ave, Arlington, MA 02474",Florist,Arlington,http://www.derby-farm-flowers.com/,,,,,http://www.derby-farm-flowers.com/#,Find Us!,MA,02474,florist
Agnew FloristWatertown,"587 Main St, Watertown, CT 06795",Florist,Watertown,https://www.agnewflorist.com/,,,,,https://www.facebook.com/AgnewFlorist," 
",CT,06795,florist
Fancy Florists,"853 Niagara Falls Blvd, Amherst, NY 14226",Florist,Amherst,http://www.fancyflorist.com/,,,,,https://www.fancyflorist.com/contact-us.html,  Contact Us ,NY,14226,florist
Teleflora LLC,"190 Center St, Wallingford, CT 06492",Dried flower shop,Wallingford,http://www.teleflora.com/,,,,,http://www.teleflora.com/aboutUs/order_inquiry.jsp,Contact Customer Service,CT,06492,florist
Pennock Floral West Springfield,"100 Myron St, West Springfield, MA 01089",Wholesale florist,West Springfield,https://www.pennock.com/,,,,,https://preferred.pennock.com/contact_us.cfm,Contact,MA,01089,florist
Flowers By Dick & Son Inc,"935 W Nimisila Rd, Akron, OH 44319",Florist,Akron,https://www.dickandson.com/,,,,,//www.dickandson.com/contactus.html,Contact Us,OH,44319,florist
Flowers From The Heart,"2595 Avenue G NW, Winter Haven, FL 33880",Florist,Winter Haven,https://flowersfromtheheart1.com/,,"Store offering floral arrangements for any occasion, plus gift baskets, candles & greeting cards.",,,https://flowersfromtheheart1.com/contact-us/,Contact,FL,33880,florist
Art of Flowers,"165 Weston Rd, Weston, FL 33326",Florist,Weston,https://www.artofflowersweston.com/,,,,,https://artofflowersweston.com/contacts,"
Contact Us
",FL,33326,florist
Miss Daisy's Flowers & Gifts,"1024 W Main St, Leesburg, FL 34748",Florist,Leesburg,https://www.missdaisysflowers.com/,,,,,https://www.missdaisysflowers.com/contact/,"

 Contact Us
",FL,34748,florist
River's Edge Garden Center,"12 Auburn Street Extension, Framingham, MA 01701",Garden center,Framingham,http://iloveriversedge.com/,,,,,https://www.iloveriversedge.com/contact-us,CONTACT US,MA,01701,florist
Howard's of Framingham,"1127 Worcester Rd, Framingham, MA 01701",Garden center,Framingham,http://www.howardsmulchandsheds.com/,,,,,http://www.howardsmulchandsheds.com/Contact_Us.html,,MA,01701,florist
DBMB Bonsai and Saikei,"484 Marlboro St, Keene, NH 03431",Florist,Keene,http://www.newhampshirebonsai.com/,,,,,http://www.newhampshirebonsai.com/contact,,NH,03431,florist
James Murray Florist Inc,"213 Greenwich Ave, Goshen, NY 10924",Florist,Goshen,http://www.jamesmurrayflorist.com/,,,,,https://www.jamesmurrayflorist.com/contact_us.php,Contact Us,NY,10924,florist
Tom's Greenhouses and Florist,"123 Montgomery St, Goshen, NY 10924",Florist,Goshen,http://www.tomsgreenhousesandflorist.com/,,,,,https://www.facebook.com/tomsgreenhousesandflorist/," 
",NY,10924,florist
Lily & Vine floral Design,"405 Migeon Ave, Torrington, CT 06790",Florist,Torrington,http://www.lilyandvine.com/,,,,,https://lilyandvine.com/contacts,"
Contact Us
",CT,06790,florist
Alders Wholesale Florist Inc,"110 Egbertson Rd, Campbell Hall, NY 10916",Florist,Campbell Hall,http://www.alderswholesaleflorist.com/,,,,,http://www.alderswholesaleflorist.com/contact.htm,Contact,NY,10916,florist
Wooden Wagon Floral Shoppe,"214 W Pike St, Goshen, IN 46526",Florist,Goshen,https://www.woodenwagonfloral.com/,,,,,https://www.woodenwagonfloral.com/contact_us.php,Contact Us,IN,46526,florist
Jay's Florist,"5679 Buckwheat Rd, Milford, OH 45150",Florist,Milford,http://www.jaysflorist.com/,,,,,https://www.facebook.com/jays.florist.7/?rf=135040416545462#!/jays.florist.7?fref=ts," 
",OH,45150,florist
West View Florist Inc,"1717 Cassopolis St, Elkhart, IN 46514",Florist,Elkhart,https://www.westviewflorist.com/,,,,,https://www.facebook.com/westviewflorist/," 
",IN,46514,florist
Expressions By Elizabeth,"838 Lila Ave, Milford, OH 45150",Florist,Milford,http://www.cincyflorist.com/,,,,,https://www.cincyflorist.com/contact_us.php,Contact Us,OH,45150,florist
Natasha Miskovsky Gardens,"393 Brick Kiln Rd, East Falmouth, MA 02536",florists,East Falmouth,https://natashamiskovskygardens.com/,,,,,https://natashamiskovskygardens.com/contact/,Contact,MA,02536,florist
Snelgrove's Chocolatier Florist Online Store,"154 Broad St, Windsor, CT 06095",Florist,Windsor,http://www.snelgrovesfloral.com/,,,,,http://www.snelgrovesfloral.com/pages/contact-us,Contact Us ,CT,06095,florist
Jordan Florist,"10 Palisado Ave, Windsor, CT 06095",Florist,Windsor,http://www.jordanfloristofwindsor.com/,,,,,https://www.facebook.com/pages/Jordan-Florist/146859145359487," 
",CT,06095,florist
The Florist at Mandy's Spring Nursery,"1637a Co Rd 28, Granville, NY 12832",Florist,Granville,http://www.floristatmandys.com/,,,,,https://www.floristatmandys.com/contact_us.php,CONTACT US,NY,12832,florist
Village Flower BasketGardens,"1090 River Rd, Granville, OH 43023",Florist,Granville,http://www.villageflowerbasket.com/,,,,,https://www.villageflowerbasket.com/contact,CONTACT,OH,43023,florist
Stems Market,"4445 Chicago Dr SW, Grandville, MI 49418",Florist,Grandville,http://www.stemsmarket.com/,,,,,https://www.stemsmarket.com/pages/contact/,Contact,MI,49418,florist
Kennicott Cleveland,"9550 Granger Rd, Cleveland, OH 44125",Wholesale florist,Cleveland,https://www.kennicott.com/,,,,,https://www.kennicott.com/contact-us/,Contact Us,OH,44125,florist
Laschi's Garden Center,"20 Ayers Village Rd, Methuen, MA 01844",Garden center,Methuen,http://laschisgardencenter.com/,,,,,http://laschisgardencenter.com/contact.html,,MA,01844,florist
Kara's Flowers and Victorian Gardens,"148 Cataldo Way, Groveland, FL 34736",Florist,Groveland,http://www.victorianfloristshop.com/,,,,,http://www.victorianfloristshop.com/contact-us.html,"
				Contact Us
			",FL,34736,florist
Katherines Florist,"677 FL-50, Clermont, FL 34711",Florist,Clermont,http://www.katherinesflorist.com/,,"Quaint flower shop with selections of floral arrangements, plants, gift baskets, candles & balloons.",,,http://www.katherinesflorist.com/page/contact-us,Contact us,FL,34711,florist
Clermont Florist and Wine Shop,"487 W Hwy 50, Clermont, FL 34711",Florist,Clermont,https://www.clermontflorist.com/,,Family-owned flower shop selling floral arrangements for all occasions plus bottles of wine.,,,"https://www.google.com/maps/place/Clermont+Florist+and+Wine+Shop/@28.5510324,-81.7651461,17z/data=!4m13!1m7!3m6!1s0x88e78e91fccdcd5d:0x3db7a3b431753a79!2s487+FL-50,+Clermont,+FL+34711!3b1!8m2!3d28.5510277!4d-81.7629574!3m4!1s0x88e78e91e33e3321:0x8ece84a2a3b12c2e!8m2!3d28.551028!4d-81.762957","
	Find Us
	",FL,34711,florist
Halladay's Flowers & Company Store,"59 Square, Bellows Falls, VT 05101",Florist,Bellows Falls,http://www.halladays.com/,,,,,http://www.halladays.com/#footer,contact us,VT,05101,florist
The Wild Dahlia,"299 Oak St, Pembroke, MA 02359",Flower designer,Pembroke,http://www.thewilddahlia.com/,,,,,http://www.thewilddahlia.com/#contact,Contact,MA,02359,florist
The Little Flower Shop of Hampden,"60 Main Rd N Ste E, Hampden, ME 04444",Florist,Hampden,https://www.hampdenflorist.com/,,,,,https://www.facebook.com/Hampden-Floral-177483435611970/," 
",ME,04444,florist
Broad Brook Gardens,"938 Sullivan Ave, South Windsor, CT 06074",Florist,South Windsor,http://www.broadbrookgardens.com/,,,,,https://broadbrookgardens.com/contacts,"
Contact Us
",CT,06074,florist
Feather & Bloom,"122 Mountain Rd, Suffield, CT 06078",Florist,Suffield,https://featherandbloomct.squarespace.com/,,,,,https://featherandbloomct.squarespace.com/contact,Contact,CT,06078,florist
The Modest Florist,"3601R Chestnut Ave R, Baltimore, MD 21211",Florist,Baltimore,http://themodestflorist.com/,,,,,http://themodestflorist.com/[phone],"

",MD,21211,florist
