name,address,type,place,website_url,menu_url,description,gift_card_txt,gift_card_website,contact_website,contact_txt,state,zipcode,store_type
Flower Power Farm,"126 S Main St, East Windsor, CT 06088",Garden center,East Windsor,http://www.flowerpowerfarms.com/,,,,,https://www.flowerpowerfarms.com/contact/,Contact,CT,06088,florist
Chapel Hill Floral,"453 Hammond St, Bangor, ME 04401",Florist,Bangor,http://www.chapelhillfloral.net/,,,,,http://www.facebook.com/chapelhillfloral," 
",ME,04401,florist
Bridgewater Florist,"32 Central Square, Bridgewater, MA 02324",Florist,Bridgewater,https://bridgewaterfloristma.net/,,,,,https://bridgewaterfloristma.net//contact-us/,Contact,MA,02324,florist
Xavier's Flower Shop,"200 William S Canning Blvd, Fall River, MA 02721",Florist,Fall River,https://xaviersflowershop.com/,,,,,https://xaviersflowershop.com//contact-us/,Contact,MA,02721,florist
Willie's Primitive Attic and Flower Shop,"83 W Main St, Hancock, MD 21750",Florist,Hancock,http://williesprimitiveatticandfloral.com/,,,,,http://williesprimitiveatticandfloral.com/contact-us.html,Contact Us,MD,21750,florist
Murrieta VIP Florist,"25030 Hancock Ave, Murrieta, CA 92562",Florist,Murrieta,http://www.murrietavipflorist.com/,,,,,https://www.facebook.com/murrietaflorist/," 
",CA,92562,florist
Hatfield Floral & Gifts,"1250 Bethlehem Pike # F, Hatfield, PA 19440",Florist,Hatfield,https://www.hatfieldflorist.com/,,,,,https://www.facebook.com/Hatfield-Florist-1624333614524167," 
",PA,19440,florist
Genuardi Florist,"850 S Valley Forge Rd, Lansdale, PA 19446",Florist,Lansdale,http://www.genuardiflorist.com/,,,,,https://www.facebook.com/Genuardi-Florist-198087163593635/," 
",PA,19446,florist
Freshwater Farms,"1 Kipkam Rd, Atkinson, NH 03811",Florist,Atkinson,https://www.freshwaterfarms.net/,,,,,https://freshwaterfarms.net/contact-us/,Contact Us,NH,03811,florist
Susanne's Weddings,"472 NH-111, Hampstead, NH 03841",Florist,Hampstead,http://www.susannesweddings.com/,,,,,http://www.susannesweddings.com/index.php#!/Contact,Contact,NH,03841,florist
CeBola design,"85 Bricketts Mill Rd, Hampstead, NH 03841",Florist,Hampstead,http://www.ceboladesign.com/,,,,,http://www.ceboladesign.com/contact-us.html,CONTACT US,NH,03841,florist
Invited Design Studio,"472 NH-111, Hampstead, NH 03841",Florist,Hampstead,http://www.inviteddesignstudio.com/,,,,,http://www.inviteddesignstudio.com/contact,CONTACT,NH,03841,florist
Argyle Floral,"2489 Lake Wallenpaupack Rd, Hawley, PA 18428",Florist,Hawley,http://www.cathysflowercottage.com/,,,,,https://www.argylefloral.com/contact_us.php,Contact Us,PA,18428,florist
Anthony's Florist,"50 N Beacon St, Watertown, MA 02472",Florist,Watertown,http://anthonysfloristwatertown.com/,,"Contemporary & traditional floral arrangements, plants, gift baskets & flowers for events.",,,https://anthonyswatertownflorist.com/#contact,Contact,MA,02472,florist
Hawley Flower Shop,"54 Main Ave, Hawley, PA 18428",Florist,Hawley,http://www.hawleyflowershop.com/,,,,,https://www.facebook.com/pages/category/Florist/Hawley-Flower-Shop-Gifts-2220615001385450/," 
",PA,18428,florist
Lakeside Florist,"5739 F.M. 3097, Rockwall, TX 75032",Florist,Rockwall,https://www.lakesideflorist.net/,,"Neighborhood shop for flowers, plants & custom-designed wedding & special-occasion arrangements.",,,https://www.facebook.com/LakesideRockwall/," 
",TX,75032,florist
Bloom Flowers & Gifts,"3316 SW I St, Bentonville, AR 72712",Florist,Bentonville,http://www.bloomnwa.com/,,,,,https://bloomnwa.com/contacts,"
Contact Us
",AR,72712,florist
Hingham Square Flowers,"68 South St, Hingham, MA 02043",Florist,Hingham,http://www.hinghamsquareflowers.net/,,,,,https://www.hinghamsquareflowers.net/contact_us.php,Contact Us,MA,02043,florist
Sunnywoods Florist,"251 Main St, Chatham, NJ 07928",Florist,Chatham,http://www.sunnywoods.com/,,,,,https://www.sunnywoods.com/contact_us.php,Contact Us,NJ,07928,florist
Hinsdale Flower Shop,"17 W 1st St, Hinsdale, IL 60521",Florist,Hinsdale,https://www.hinsdaleflowershop.com/,,,,,https://www.facebook.com/HinsdaleFlowerShop," 
",IL,60521,florist
Glenda's Lakewood Flowers,"332 E Lakewood Blvd #100, Holland, MI 49424",Florist,Holland,http://www.lakewoodflowersholland.com/,,,,,https://www.lakewoodflowersholland.com/contact_us.php,Contact Us,MI,49424,florist
Lamberts Garden Center,"1 Cape Rd, Mendon, MA 01756",Garden center,Mendon,http://www.lambertsflowers.com/,,,,,http://www.lambertsflowers.com/contact,Late Summer and Fall,MA,01756,florist
Floral Designs by Gene at Flower Gallery and Gifts,"619 Broadway, Revere, MA 02151",Florist,Revere,http://www.flowergalleryrevere.com/,,"Family-run florist offering traditional & exotic arrangements for various occasions, with delivery.",,,https://www.facebook.com/Flower-Gallery-Revere-107405522612988/," 
",MA,02151,florist
Jamaica Plain Florist,"3573 Washington St, Jamaica Plain, MA 02130",Florist,Jamaica Plain,https://jamaicaplainflorist.com/,,,,,https://jamaicaplainflorist.com/contact-us/,Contact,MA,02130,florist
Taylor's Floral Art,"3489 Edison Way, Menlo Park, CA 94025",Florist,Menlo Park,http://jfloralart.com/,,"This flower service offers unique, elegant arrangements, orchids & corsages for special occasions.",,,https://www.google.com/maps/place/?q=place_id:ChIJuUU9BECjj4ARjtEcm22bqZM,Find us,CA,94025,florist
Floras Avenue,"233 Main St, Huntington, NY 11743",Florist,Huntington,http://www.florasavenue.com/,,,,,http://www.florasavenue.com/contact,Contact,NY,11743,florist
Archer's Flowers & Gallery,"523 11th St, Huntington, WV 25701",Florist,Huntington,http://www.archersflowers.com/,,,,,http://www.archersflowers.com/service/contact/,"

 Contact
",WV,25701,florist
Town & Country Flowers & Gifts,"2807 Theater Ave, Huntington, IN 46750",Florist,Huntington,https://www.huntingtonflowers.com/,,,,,https://www.facebook.com/huntingtonflowers," 
",IN,46750,florist
Huntington Nursery & Florists,"2964 W Park Dr, Huntington, IN 46750",Florist,Huntington,http://huntingtonnursery.com/,,,,,https://huntingtonnursery.com/contact/,Contact Us,IN,46750,florist
Love N' Bloom Flower Shop Huntington Beach,"18822 Beach Blvd Suite #101, Huntington Beach, CA 92648",Florist,Huntington Beach,http://www.lovenbloom.com/,,,,,http://www.lovenbloom.com/[phone],[phone],CA,92648,florist
A Secret Garden Florist,"714 E Adams Ave UNIT 108, Huntington Beach, CA 92648",Florist,Huntington Beach,http://www.hbsecretgardenflorist.com/,,,,,https://www.facebook.com/gvthemonster3," 
",CA,92648,florist
A Pocket Full of Petals,"5934 Warner Ave, Huntington Beach, CA 92649",Florist,Huntington Beach,http://www.apocketfullofpetals.com/,,,,,http://www.apocketfullofpetals.com/[phone],"

",CA,92649,florist
Dave's Flowers,"18685 Main St, Huntington Beach, CA 92648",Florist,Huntington Beach,https://davesflowershb.com/,,,,,https://davesflowershb.com/contacts,"
Contact Us
",CA,92648,florist
Riff Flower Shop & Greenhouses,"202 Main St, Lancaster, NH 03584",Florist,Lancaster,http://www.riffflowershop.net/,,,,,https://www.riffflowershop.net/contact_us.php,Contact Us,NH,03584,florist
Lancaster Floral Design and Garden Center,"306 Main St, Lancaster, NH 03584",Florist,Lancaster,http://www.lancasterfloraldesign.net/,,,,,http://www.lancasterfloraldesign.net/contact-us/,Contact Us,NH,03584,florist
El Jardin Flower & Garden Room,"258 N Queen St, Lancaster, PA 17603",Florist,Lancaster,https://www.eljardinflowerandgarden.com/,,,,,https://www.eljardinflowerandgarden.com/contact_us.php,Contact Us,PA,17603,florist
Cherry Blossom Floral Design,"240 Union St, Littleton, NH 03561",Florist,Littleton,http://www.cherryblossomfloral.com/,,,,,http://www.cherryblossomfloral.com/page/contact-us,Contact us,NH,03561,florist
Neffsville Flower Shoppe,"2700 Lititz Pike, Lancaster, PA 17601",Florist,Lancaster,https://www.neffsvilleflowershoppe.com/,,,,,https://www.google.com/maps/place/?q=place_id:ChIJE_xCNB0jxokReNJRhgOmNVc,Find us,PA,17601,florist
Beeutiful Flowers and Gifts,"344 W Ave I, Lancaster, CA 93534",Florist,Lancaster,https://www.gonzalezflowershop.com/,,,,,https://www.gonzalezflowershop.com/contact_us.php,Contact Us,CA,93534,florist
Floral Mischief,"36 Homeward Ave, Uxbridge, MA 01569",Florist,Uxbridge,http://floralmischief.com/,,,,,https://policies.google.com/privacy,Privacy Policy,MA,01569,florist
Wayside Floral Boutique,"1050 S Main St, Leicester, MA 01524",Florist,Leicester,http://waysidefloral.com/,,,,,http://waysidefloral.com/contact.html,"
								Contact
							",MA,01524,florist
PIGMINT Floral Studio,"2020 N College Ave, Fayetteville, AR 72703",Florist,Fayetteville,http://www.pigmint.com/,,,,,https://shoppigmint.com/contacts/,Contact Us,AR,72703,florist
Flora Verdura,"45 Trapelo Rd, Lincoln, MA 01773",Wholesale florist,Lincoln,http://www.floraverdura.com/,,,,,http://floraverdura.com/connect/,Contact,MA,01773,florist
Lincoln Flower Shop,"595 Chapel St, New Haven, CT 06511",Florist,New Haven,https://www.lincolnflowershop.com/,,,,,https://www.lincolnflowershop.com/contact_us.php,Contact Us,CT,06511,florist
Creative Blooms flower shop inc,"57 Fleming St, Lincoln, ME 04457",Florist,Lincoln,http://www.creativebloomsflowershop.com/,,,,,https://www.creativebloomsflowershop.com/contact_us.php,Contact Us,ME,04457,florist
OBriens Farm Hill Florist & Garden Center,"224 Main St, Stoneham, MA 02180",Florist,Stoneham,https://www.obriensfarmhillflorist.com/,,,,,https://www.obriensfarmhillflorist.com/contact-us/,Contact Us,MA,02180,florist
Bouquet To Go,"89 S Main St, Centerville, MA 02632",Florist,Centerville,https://www.michellesbouquet.com/,,,,,https://www.michellesbouquet.com/contact,"
            Contact
          ",MA,02632,florist
The Flower Spot,"17 Linwood St, Arlington, MA 02474",Florist,Arlington,https://www.theflowerspotflorist.com/,,"Family-owned florist offering flowers & arrangements for weddings, funerals, proms & any occasion.",,,https://www.theflowerspotflorist.com/contact_us.php,Contact Us,MA,02474,florist
Britton Designs,"Mallard Ln, Sandown, NH 03873",Florist,Sandown,http://brittondesigns.com/,,,,,https://brittondesigns.com/get-in-touch/,"


 
get in touch

",NH,03873,florist
Flora Ventures,"2 Exeter Rd, Newmarket, NH 03857",Florist,Newmarket,http://www.floraventures.com/,,,,,//www.floraventures.com/contactus.html,Contact Us,NH,03857,florist
Inkwell Flowers,"98 Main St, Newmarket, NH 03857",Florist,Newmarket,http://www.inkwellflowers.com/,,,,,http://www.inkwellflowers.com/contact-us,"
                Contact Us
              ",NH,03857,florist
Erica's Garden LLC,"285 Calef Hwy Unit 14, Epping, NH 03042",Florist,Epping,https://ericasgardenllc.com/,,,,,https://ericasgardenllc.com/Contact-Form.html,Contact,NH,03042,florist
Soulfly Creative,"80 Lafayette Rd, North Hampton, NH 03862",Florist,North Hampton,https://www.soulflycreative.com/,,,,,https://www.soulflycreative.com,CONTACT,NH,03862,florist
Effective Fundraising Solutions,"15 Londonderry Rd # 10, Londonderry, NH 03038",Florist,Londonderry,http://www.effectivefundraisingsolutions.com/,,,,,http://www.effectivefundraisingsolutions.com/contact/,Contact,NH,03038,florist
Delahunty Garden & Landscape Center,"41 Range Rd, Windham, NH 03087",Garden center,Windham,http://delahuntys.com/,,"Large nursery with various plants & trees, plus a shop for gifts, gardening supplies & bouquets.",,,https://www.delahuntys.com/contact,Contact,NH,03087,florist
Exeter Flower Shop,"55 Main St, Exeter, NH 03833",florists,Exeter,http://www.exeterflowershop.com/,,,,,//www.exeterflowershop.com/contactus.html?source=header,,NH,03833,florist
Studley Flower Gardens,"82 Wakefield St, Rochester, NH 03867",Florist,Rochester,https://www.studleys.com/,http://studleys.com/,,,,https://www.studleys.com/#,"

Your cart:

(0)
		- 
		$0.00

",NH,03867,florist
Petal Pushers of Pelham,"8 Kennedy Dr, Pelham, NH 03076",Florist,Pelham,http://www.petalpushersofpelham.com/,,,,,http://www.petalpushersofpelham.com/index.php/contact-us,Contact Us,NH,03076,florist
Just for You Floral Design Studio,"140 West St, Middlefield, CT 06455",Florist,Middlefield,http://justforyoufloraldesignstudio.com/,,,,,http://justforyoufloraldesignstudio.com/contact,Find us,CT,06455,florist
Rose Flowers & Gifts,"232 W Main St, Meriden, CT 06451",Florist,Meriden,http://www.roseflowersgifts.com/,,,,,https://www.facebook.com/roseflowersgifts/," 
",CT,06451,florist
Eden's Florist,"1429 Main St, East Hartford, CT 06108",Florist,East Hartford,http://www.easthartfordctflorist.com/,,,,,https://www.easthartfordctflorist.com/contact_us.php,CONTACT US,CT,06108,florist
Flowers by Emily LLC,"15620 W High St, Middlefield, OH 44062",Florist,Middlefield,http://www.flowersbyemily.net/,,,,,http://www.flowersbyemily.net/contact,CONTACT,OH,44062,florist
Towne House Flowers Inc,"2555 Hartford Ave, Johnston, RI 02919",Florist,Johnston,http://www.townehouseflowersri.com/,,,,,https://www.townehouseflowersri.com/contact_us.php,Contact Us,RI,02919,florist
Hillside Florist,"105 Lavinia St, Milton, DE 19968",Florist,Milton,http://www.hillsidefloristmilton.com/,,,,,https://www.hillsidefloristmilton.com/contact_us.php,Contact Us,DE,19968,florist
Flowers by Karen,"19916 Old Owen Rd, Monroe, WA 98272",Florist,Monroe,http://www.flowersbykarenonline.com/,,,,,https://flowersbykarenonline.com/contacts,"
Contact Us
",WA,98272,florist
Monroe Florist & Gifts,"204 N Hayne St, Monroe, NC 28112",Florist,Monroe,https://www.monroeflorist.com/,,,,,https://www.monroeflorist.com/contact_us.php,Contact Us,NC,28112,florist
Grand Floral Monroe,"202 Jackson St, Monroe, LA 71201",Florist,Monroe,http://grandfloralflowers.com/,,,,,http://grandfloralflowers.com/contact/,"

 Contact Us
",LA,71201,florist
Vee's Flowers,"1814 Roselawn Ave, Monroe, LA 71201",Florist,Monroe,http://www.veesflowers.net/,,,,,https://www.veesflowers.net/contact_us.php,Contact Us,LA,71201,florist
August Lily Florist,"1207 Concord Ave, Monroe, NC 28110",Florist,Monroe,http://www.augustlilyfloristmonroe.com/,,,,,https://www.augustlilyfloristmonroe.com/contact_us.php,Contact Us,NC,28110,florist
Flowers by Jeff,"1614 Winnsboro Road, Monroe, LA 71202",Florist,Monroe,https://www.flowersbyjeff.com/,,,,,https://www.flowersbyjeff.com/contact_us.php,Contact Us,LA,71202,florist
Rebecca's Floral Designs LLC,"227 Wallace Rd, West Monroe, LA 71291",Florist,West Monroe,http://www.rebeccasfloraldesigns.com/,,,,,https://www.rebeccasfloraldesigns.com/contact-us/,Contact Us,LA,71291,florist
Sweet William & Thyme,"19 E Railroad Ave, Jamesburg, NJ 08831",Florist,Jamesburg,https://www.thymeforflowers.com/,,,,,https://www.facebook.com/home.php#!/pages/Sweet-William-Thyme-Florist-and-Gift-Shop/60424310026," 
",NJ,08831,florist
Walmart Garden Center,"1600 Saratoga Ave, San Jose, CA 95129",Garden center,San Jose,http://www.shopwestgatecenter.com/,,,,,https://shopwestgatecenter.com/contact/,,CA,95129,florist
Kelly's Flower Shop,"175 W Jackson Blvd, Chicago, IL 60604",Florist,Chicago,https://www.kellysflowershop.com/,,Full-service florist offering arrangements for all occasions plus plants & gift baskets.,,,//www.kellysflowershop.com/contactus.html,Contact Us,IL,60604,florist
EveryPetal,"3181 Sterlington Rd, Monroe, LA 71203",Flower designer,Monroe,https://www.monroepetalsandpearls.com/,,,,,https://www.monroepetalsandpearls.com/contact_us.php,Contact Us,LA,71203,florist
E C Flowers,"224 S J St, Livermore, CA 94550",Florist,Livermore,http://www.livermorevalleyflorist.com/,,Straightforward flower shop offering classic floral arrangements & plants for special occasions.,,,http://www.facebook.com/livermore.valleyflorist," 
",CA,94550,florist
Flowers and Events by Sauchas,"2209 NE 54th St A, Fort Lauderdale, FL 33308",Florist,Fort Lauderdale,http://www.flowersbysauchas.com/,,,,,http://www.flowersbysauchas.com/pages/contact-us,"
                CONTACT
            ",FL,33308,florist
Wildflowers Florist,"2406 S Preston St, Louisville, KY 40217",Florist,Louisville,http://wildflowersfloristky.com/,,,,,//www.wildflowersfloristky.com/contactus.html,Contact Us,KY,40217,florist
Flor De Monterey Flowers,"217 W Franklin St, Monterey, CA 93940",Florist,Monterey,http://www.flordemonterey.com/,,,,,https://www.flordemonterey.com/index.php/contacts/,Contact Us,CA,93940,florist
Secret Garden Florist Wedding EventPlanning,"1092 NY-17K, Montgomery, NY 12549",Florist,Montgomery,http://secretgardenfloristny.com/,,,,,https://www.secretgardenfloristny.com/contact,Contact Us,NY,12549,florist
Lee & Lan Florist Inc,"3365 Atlanta Hwy, Montgomery, AL 36109",Florist,Montgomery,http://www.leeandlanflorist.com/,,,,,https://www.leeandlanflorist.net/contact_us.php,Contact Us,AL,36109,florist
Al's Flowers & Gifts,"1926 Mulberry St, Montgomery, AL 36106",Florist,Montgomery,http://www.alsflowersmontgomery.com/,,,,,http://www.alsflowersmontgomery.com/pages/get-in-touch,Contact,AL,36106,florist
Karen's Flower Boutique,"1677 Montgomery Rd #114, Aurora, IL 60504",Florist,Aurora,https://www.shopkarensflowerboutique.com/,,,,,https://www.shopkarensflowerboutique.com/contact_us.php,Contact Us,IL,60504,florist
E & E House of Flowers,"1715 Forest Ave, Montgomery, AL 36106",Florist,Montgomery,http://www.eandehouseofflowers.com/,,"Homey boutique offering custom & holiday-themed floral arrangements, plus gift items & baskets.",,,https://www.eandehouseofflowers.com/contact_us.php,Contact Us,AL,36106,florist
Always In Bloom,"10130 FM 1097 Rd w # A, Willis, TX 77318",Florist,Willis,http://www.alwaysinbloomtx.net/,,"Longtime florist designing special-occasion arrangements, bouquets & assorted gift baskets.",,,https://www.alwaysinbloomtx.net/contact_us.php,Contact Us,TX,77318,florist
Country Gardeners Florist,"5 Railroad Plaza, Millerton, NY 12546",Florist,Millerton,http://www.countrygardenersflorist.com/,,,,,https://countrygardenersflorist.com/contacts,"
Contact Us
",NY,12546,florist
Hugs & Kisses,"2957 Church St, Pine Plains, NY 12567",Florist,Pine Plains,https://www.hugsandkissesflowershop.com/,,,,,https://www.hugsandkissesflowershop.com/contact.html,"
							Contact
						",NY,12567,florist
The Little Flower Florist & Gift Shop,"84 W 11th St, Tracy, CA 95376",Florist,Tracy,http://www.flowersintracy.com/,,Locally owned florist features custom-made arrangements for all occasions & gourmet gift baskets.,,,https://www.tracyflowershop.com/contact_us.php,Contact Us,CA,95376,florist
Flowers Uniquely Framed,"1470 Winsted Rd, Torrington, CT 06790",Florist,Torrington,http://flowersuniquelyframed.com/,,,,,http://flowersuniquelyframed.com/contact.html,"
				Contact
			",CT,06790,florist
The Honey Bee Florist and More,"42 Main St, Torrington, CT 06790",Florist,Torrington,http://honeybeefloristct.com/,,,,,https://www.honeybeefloristct.com,Contact,CT,06790,florist
Colonial Greenhouse,"32 Meadow St, Litchfield, CT 06759",Florist,Litchfield,https://www.litchfieldctflorist.com/,,,,,https://www.litchfieldctflorist.com/contact_us.php,Contact Us,CT,06759,florist
Campo De Fiori Inc,"1815 N Main St #9506, Sheffield, MA 01257",Garden center,Sheffield,https://campodefiori.com/,,,,,https://campodefiori.com/contact/,Contact,MA,01257,florist
Wallace Floral Shoppe,"138 Virginia Ave, Pittsburgh, PA 15211",Florist,Pittsburgh,https://www.wallacefloralpa.com/,,,,,https://www.wallacefloralpa.com/contact_us.php,Contact Us,PA,15211,florist
Allan Woods Flowers,"2645 Connecticut Ave NW, Washington, DC 20008",Florist,Washington,http://www.allanwoods.com/,,Shop offering haute arrangements from bouquets to elaborate structures for all occasions.,,,https://allanwoods.com/contact-washington-dc-florist/,Contact,DC,20008,florist
Johnnies Florist Inc,"2000 Georgia Ave NW, Washington, DC 20001",Florist,Washington,http://www.johnniesflorist.com/,,,,,https://www.johnniesflorist.com/contact_us.php,Contact Us,DC,20001,florist
Raimondi's Florist,"3010 E Joppa Rd, Parkville, MD 21234",Florist,Parkville,http://www.raimondisflorist.com/,,,,,https://www.facebook.com/raimondis.florist,"

",MD,21234,florist
Mt Washington Florist,"1967 8 Mile Rd, Cincinnati, OH 45255",Florist,Cincinnati,http://www.mtwashingtonflorist.com/,,,,,https://www.google.com/maps/place/?q=place_id:ChIJD5Q7JXCpQYgR-vdpn4hhHP0,Find us,OH,45255,florist
FW Battenfeld & Son Wholesale Growers,"856 NY-199, Red Hook, NY 12571",Wholesale florist,Red Hook,http://www.anemones.com/,,,,,http://www.anemones.com/contact.php,Contact Us,NY,12571,florist
Flowers On Chestnut,"1 Chestnut St, Nantucket, MA 02554",Florist,Nantucket,http://www.flowersonchestnut.com/,,,,,http://www.flowersonchestnut.com/contact-1,"
            Contact
          ",MA,02554,florist
Sarah's Garden,"63 Rosalie Rd, Newton, MA 02459",Florist,Newton,http://sarahsgarden.net/,,Custom bouquets & floral designs for special events offered in an appointment-only studio setting.,,,http://sarahsgarden.net/contact,Contact,MA,02459,florist
Johnston's Flowers,"334 Ashford Ave, Dobbs Ferry, NY 10522",Florist,Dobbs Ferry,http://www.dobbsferryflorist.net/,,,,,http://www.facebook.com/johnstonsflowers.dobbsferry," 
",NY,10522,florist
Love's Flowers,"1504 Rte 9W, Marlboro, NY 12542",Florist,Marlboro,http://www.lovesflowersny.com/,,,,,https://www.facebook.com/lovesflowersny," 
",NY,12542,florist
Village Floral,"27 Genesee St, New Hartford, NY 13413",Florist,New Hartford,http://www.villageflorals.net/,,,,,http://null," 
",NY,13413,florist
Bayview Florist & Garden Center,"2711 Zion Rd, Northfield, NJ 08225",Florist,Northfield,http://www.bayviewfloristnj.com/,,,,,//www.bayviewfloristnj.com/contactus.html,Contact Us,NJ,08225,florist
Judy's Floral Design,"1951 Division St S, Northfield, MN 55057",Florist,Northfield,http://www.judysfreshfloraldesign.com/,,,,,https://www.judysfreshfloraldesign.com/contact_us.php,Contact Us,MN,55057,florist
