name,address,type,place,website_url,menu_url,description,gift_card_txt,gift_card_website,contact_website,contact_txt,state,zipcode,store_type
Edwards Florist of Northbrook,"1353 Shermer Rd, Northbrook, IL 60062",Florist,Northbrook,https://edwardsflorist.com/,,"Veteran shop offering a classic range of bouquets & baskets, plus orchids & modern arrangements.",,,https://edwardsflorist.com/contacts,"
Contact Us
",IL,60062,florist
Hlavacek Florist of Glenview,"1010 Waukegan Rd, Glenview, IL 60025",Florist,Glenview,http://www.hlavacekflorist.net/,,"Fresh flowers, seasonal arrangements & small gifts at this family-run shop also offering delivery.",,,https://www.facebook.com/hlavacekfloristofglenview," 
",IL,60025,florist
VINEYARD GARDENS,"484 State Rd, West Tisbury, MA 02575",Garden center,West Tisbury,http://www.vineyardgardens.net/,,,,,http://www.vineyardgardens.net/contact,Contact,MA,02575,florist
CT Palm Trees,"203 Herbert St Greenhouse 24, Milford, CT 06461",Florist,Milford,http://www.ctpalmtrees.com/,,,,,https://www.ctpalmtrees.com,Contact Us,CT,06461,florist
Artistic Manner Flower Shop & Greenhouse,"211 Wolfs Ln, Village of Pelham, NY 10803",Florist,Village of Pelham,http://www.artisticmannerflowershop.com/,,,,,https://www.facebook.com/artisticmanner," 
",NY,10803,florist
Melissa Orchids Florist,"10525 S De Anza Blvd #15, Cupertino, CA 95014",Florist,Cupertino,http://www.melissaorchidandflorist.com/,,Independent flower shop offering traditional & contemporary orchid arrangements for all occasions.,,,https://www.melissaorchidandflorist.com/contact_us.php,Contact Us,CA,95014,florist
Village Flower Shoppe,"2237 El Camino Real, Palo Alto, CA 94306",Florist,Palo Alto,https://www.villageflowershoppe.net/,,"This shop creates custom floral bouquets & arrangements, plus gift baskets, with delivery available.",,,https://www.villageflowershoppe.net/page/contact-us,Contact Us,CA,94306,florist
Susi's Flowers,"25 Rancho Del Mar, Aptos, CA 95003",Florist,Aptos,http://www.susisflowers.com/,,,,,http://www.susisflowers.com/contact,Contact,CA,95003,florist
Granara's Flowers,"1682 El Camino Real, San Carlos, CA 94070",Florist,San Carlos,https://granarasflowers.com/,,"Long-standing family-run shop offering custom bouquets & gift baskets, with delivery available.",,,https://granarasflowers.com/[phone] ,"

",CA,94070,florist
Flower Cottage of Morgan Hill,"35 E 1st St, Morgan Hill, CA 95037",Florist,Morgan Hill,http://theflowercottageofmorganhill.com/,,,,,https://theflowercottageofmorganhill.com/contacts,"
Contact Us
",CA,95037,florist
Frank's Garden Florist by Expressions Floral,"401 1st St, Gilroy, CA 95020",Florist,Gilroy,http://www.franksgardenflorist.net/,,,,,https://www.franksgardenflorist.net/contact_us.php,Contact Us,CA,95020,florist
Love Stop Flowers & Gifts,"4016 International Blvd suite c, Oakland, CA 94601",Florist,Oakland,https://www.lovestopflowers.com/,,,,,https://www.lovestopflowers.com/contact_us.php,Contact Us,CA,94601,florist
Knodt's Flowers,"981 Alden Ln, Livermore, CA 94550",Florist,Livermore,http://www.knodtsflowers.com/,,"Longstanding florist shop inside Alden Lane Nursery featuring bouquets, arrangements & gifts.",,,https://www.knodtsflowers.com/contact_us.php,Contact Us,CA,94550,florist
Linda Mar Florist LLC,"1353 Linda Mar Shopping Center, Pacifica, CA 94044",Florist,Pacifica,http://www.lindamarflorist.com/,,"Local shop delivering bouquets & occasion arrangements, stuffed animals & baskets of food or candy.",,,https://www.facebook.com/pacificaflorist/,,CA,94044,florist
Yoko's Designs In Flowers & Plantings,"3661 Sacramento St, San Francisco, CA 94118",Florist,San Francisco,http://www.yokosdesigns.com/,,"Flower shop supplying roses, tulips & arrangements for many occasions, plus boutonnieres.",,,https://www.yokosdesigns.com/contact_us.aspx?sid=xfjflhfrojvcnfhyh4jeymwu&searchwords=&viewedpreviously=,CONTACT US,CA,94118,florist
The Golden Poppy,"1160 Solano Ave, Albany, CA 94706",Florist,Albany,https://www.albanycaliforniaflorist.com/,,"Cozy flower shop offering meticulously arranged bouquets, wedding services & small gifts.",,,https://www.albanycaliforniaflorist.com/contact_us.php,Contact Us,CA,94706,florist
LUCY'S FLORAL,"1439 N El Dorado St, Stockton, CA 95202",Florist,Stockton,https://www.lucysflorist.net/,,,,,https://www.lucysflorist.net/contact_us.php,CONTACT US,CA,95202,florist
What's Blooming,"65 N Broadway, Peru, IN 46970",Florist,Peru,https://www.seewhatsblooming.com/,,,,,https://www.seewhatsblooming.com/contact_us.php,Contact Us,IN,46970,florist
Apple Blossom Florist at Rulfs Orchard,"531 Bear Swamp Rd, Peru, NY 12972",Florist,Peru,http://www.appleblossomfloristinc.com/,,,,,https://www.appleblossomfloristinc.com/contact_us.php,Contact Us,NY,12972,florist
Valley Flowers & Gifts,"1 Valley Dr, East Templeton, MA 01438",Florist,East Templeton,http://www.valleygreenhouse.com/,,,,,http://www.constantcontact.com/jmml/email-newsletter.jsp,Email Newsletters,MA,01438,florist
Village Flower Shop,"24117 Lockport St #101, Plainfield, IL 60544",Florist,Plainfield,http://villageflowershop.us/,,,,,https://villageflowershop.us/index.php?route=information/contact,Contact Us,IL,60544,florist
Gillespie Florists,"9255 W 10th St, Indianapolis, IN 46234",Florist,Indianapolis,http://www.gillespieflorists.com/,,"Flower shop crafting bouquets & special-occasion arrangements, plus gift items & home goods.",,,https://www.facebook.com/gillespieflorists," 
",IN,46234,florist
Benken Florist Home and Garden Center,"6000 Plainfield Rd, Cincinnati, OH 45213",Florist,Cincinnati,https://www.benkens.com/,,"Florist & garden center offering arrangements & gardening supplies, plus flower rentals.",,,https://www.benkens.com/about-us,Find Us,OH,45213,florist
McNamara Florist,"4322 De Forest Ave, Fort Wayne, IN 46809",Florist,Fort Wayne,https://www.mcnamaraflorist.com/,,,,,https://www.mcnamaraflorist.com/support/faqs/category.cfm?typID=9&faqID=57,"







",IN,46809,florist
Ferris Brothers Wholesale Florist,"565 Union Ave, Middlesex, NJ 08846",Wholesale florist,Middlesex,https://ferriswholesale.florist/,,,,,https://ferriswholesale.florist/contact,Contact,NJ,08846,florist
Randolph Florist,"47 Belcher St, Randolph, MA 02368",Florist,Randolph,https://abellamiaflorist.com/,,,,,https://abellamiaflorist.com/contact-us/,Contact,MA,02368,florist
Attleboro Farms,"491 Hickory Rd, North Attleborough, MA 02760",Garden center,North Attleborough,https://www.attleborofarms.com/,,,,,https://www.attleborofarms.com/pages/Contact.cfm,Contact,MA,02760,florist
Donna's Florist And Gifts,"116 Central St #7047, Bristol, CT 06010",Florist,Bristol,https://www.bristolflowershop.com/,,,,,https://www.bristolflowershop.com/contact_us.php,Contact Us,CT,06010,florist
Nyren's of New England,"456 N Main St, Southington, CT 06489",Florist,Southington,https://www.nyrensflowers.com/,,,,,https://www.nyrensflowers.com/contact_us.php,Contact Us,CT,06489,florist
Cross Street Flower Farm,"4 Jacobs Ln, Norwell, MA 02061",florists,Norwell,http://www.crossstreetflowerfarm.com/,,,,,http://www.crossstreetflowerfarm.com/contact-us,Contact,MA,02061,florist
Monday Morning Flower and Balloon Co,"111 Main St, Princeton, NJ 08540",Florist,Princeton,https://www.sendingsmiles.com/,,,,,https://www.facebook.com/localflorist/," 
",NJ,08540,florist
Princeton Floral Design,"28 Palmer Square E, Princeton, NJ 08542",Florist,Princeton,http://www.princetonfloraldesign.com/,,,,,http://www.princetonfloraldesign.com/pages/contact-us,Contact Us,NJ,08542,florist
Perna's Plant and Flower Shop,"189 Washington Rd, Princeton, NJ 08540",Florist,Princeton,https://www.flowersofprinceton.com/,,,,,https://www.flowersofprinceton.com/contact_us.php,Contact Us,NJ,08540,florist
Calareso's Farm Stand & Garden Center,"100 Main St, Reading, MA 01867",Garden center,Reading,http://www.calaresosfarmstand.com/,,"Enduring, family-run garden center with a produce market, cut flower bouquets & a bakery.",,,http://www.calaresosfarmstand.com/contact-us.asp#hours,Store hours,MA,01867,florist
Wedding Flowers by Annette,"95 Summer St, Revere, MA 02151",florists,Revere,http://www.weddingflowersbyannette.com/,,"This wedding-centric florist offers customized bouquets, centerpieces & other arrangements.",,,http://www.weddingflowersbyannette.com/mailto:[email],Contact,MA,02151,florist
Vogue Flowers,"1114 E Main St, Richmond, VA 23219",Florist,Richmond,https://www.vogueflowers.com/,,,,,https://www.vogueflowers.com/contact-us/,Contact Us,VA,23219,florist
Flowerama Richmond,"2801 Hathaway Rd A, Richmond, VA 23225",Florist,Richmond,http://www.floweramarichmond.com/,,,,,https://www.facebook.com/floweramarva/," 
",VA,23225,florist
Danny's Flower Market,"8801 Three Chopt Rd, Richmond, VA 23229",Florist,Richmond,http://www.dannysflowermarket.net/,,,,,https://dannysflowermarket.net/contacts,"
Local Delivery
",VA,23229,florist
Wisteria Flowers & Gifts,"360 Culver Rd, Rochester, NY 14607",Florist,Rochester,http://www.wisteriaflowersandgifts.com/,,,,,https://www.wisteriaflowersandgifts.com/contact-us/,Contact Us,NY,14607,florist
Stacy K Floral,"43 Russell St, Rochester, NY 14607",Florist,Rochester,http://www.stacykfloral.com/,,,,,https://www.stacykfloral.com/contact-us/,CONTACT,NY,14607,florist
Fioravanti Florist,"2279 Clifford Ave, Rochester, NY 14609",Florist,Rochester,http://www.fioravantiflorist.com/,,,,,https://www.facebook.com/fioravanti.florist/," 
",NY,14609,florist
Lakeside Floral and Antique Gallery,"4641 Lake Ave, Rochester, NY 14612",Florist,Rochester,http://www.lakesidefloralny.net/,,,,,https://www.lakesidefloralny.net/contact_us.php,CONTACT US,NY,14612,florist
Pittsford Florist,"41 S Main St, Pittsford, NY 14534",Florist,Pittsford,https://pittsfordflorist.com/,,,,,https://pittsfordflorist.com/pittsford-pittsford-florist/contact-us.html,"






                                    CONTACT US                                

                                    CONTACT US                                




                                                $1.00                                            










Next Day Delivery


ADD TO FAVORITES





",NY,14534,florist
Flower Barn,"2137 Five Mile Line Rd, Penfield, NY 14526",Florist,Penfield,http://www.penfieldflowerbarn.com/,,,,,https://www.facebook.com/Flower-Barn-315439288585731/," 
",NY,14526,florist
Design Works Flowers,"624 N Main St, Rochester, MI 48307",Florist,Rochester,http://www.designworksflowers.com/,,,,,http://www.designworksflowers.com/[phone],"

",MI,48307,florist
Seasons Downeast Designs,"62 Meadow St, Rockport, ME 04856",Florist,Rockport,http://www.seasonsdowneastdesigns.com/,,,,,https://seasonsdowneastdesigns.com/about-contact,Contact,ME,04856,florist
Lulu's Flowers,"2722 Business, Hwy 35 N Bypass, Rockport, TX 78382",Florist,Rockport,http://www.lulusflowers.com/,,,,,https://www.lulusflowers.com/contact/,Contact,TX,78382,florist
Russell's Florist,"204 S Main St, Jersey Shore, PA 17740",Florist,Jersey Shore,https://www.shoprussellsflorist.com/,,,,,https://www.shoprussellsflorist.com/contact_us.php,Contact Us,PA,17740,florist
Russell County Florist,"733 Main St, Russell Springs, KY 42642",Florist,Russell Springs,http://www.russellcountyflorist.com/,,,,,https://www.flowershopnetwork.com/contactus,Contact FSN,KY,42642,florist
Russell Florist & Gifts,"6129 Nieman Rd, Shawnee, KS 66203",Florist,Shawnee,http://russellfloristandgift.com/,,,,,https://www.google.com/maps/place/?q=place_id:ChIJ3ZChm9jswIcRvhUTyAUXEyo,Find us,KS,66203,florist
Blossoms 'n More Florist,"191 Columbian Ave, Rutland, VT 05701",Florist,Rutland,http://www.hncblossomsnmore.com/,,,,,https://www.hncblossomsnmore.com/contact_us.php,Contact Us,VT,05701,florist
Floral Expressions Boutique,"252 Calef Hwy, Epping, NH 03042",Florist,Epping,http://floralexpressionsboutique.com/,,,,,https://www.floralexpressionsboutique.com/copy-of-contact-us-orig,Click here for hours,NH,03042,florist
Hartford Florist Supply Co,"60 Douglas St, Bloomfield, CT 06002",Wholesale florist,Bloomfield,http://hartfordfloristsupply.com/,,,,,http://hartfordfloristsupply.com/contact.html,"Contact 
									Us",CT,06002,florist
Floral Designs by LiRog,"349 Broadway, Providence, RI 02909",Florist,Providence,http://www.lirog.com/,,,,,http://www.lirog.com/[phone],[phone],RI,02909,florist
Dyer Avenue Florist,"961 Dyer Ave, Cranston, RI 02920",Florist,Cranston,http://www.dyeravenueflorist.com/,,,,,http://www.dyeravenueflorist.com/contact.html,ContactUs,RI,02920,florist
Sweet Talk Floral,"49 Rathbone St, Providence, RI 02908",Florist,Providence,http://www.sweettalkfloral.com/,,,,,http://www.sweettalkfloral.com/contact,"
            CONTACT
          ",RI,02908,florist
Southbury Country Florist,"385 Main St S, Southbury, CT 06488",Florist,Southbury,https://www.southburycountryflorist.com/,,,,,https://www.southburycountryflorist.com/contact_us.php,Contact Us,CT,06488,florist
Fuqua & Sheffield Flowers,"1112 N Arthur Ashe Blvd, Richmond, VA 23230",Florist,Richmond,http://www.fuquaandsheffield.com/,,,,,https://www.fuquaandsheffield.com/contact_us.php,Contact Us,VA,23230,florist
Cherry Lane Flower Shop,"757 Street Rd, Southampton, PA 18966",Florist,Southampton,http://cherrylaneflowershop.com/,,,,,https://www.cherrylaneflowershop.com/contact_us.php,CONTACT US,PA,18966,florist
Western Growers Inc,"45 Piper Cross Rd, West Springfield, MA 01089",Wholesale florist,West Springfield,https://www.massflowergrowers.com/,,,,,https://www.massflowergrowers.com/about-us/,ContactUs,MA,01089,florist
Sterling Greenery,"44 Redemption Rock Trail, Sterling, MA 01564",Garden center,Sterling,http://www.sterlinggreenery.com/,,,,,http://www.sterlinggreenery.com/about_us.html,Contact Us,MA,01564,florist
Stow Garden Center,"575 Great Rd, Stow, MA 01775",Garden center,Stow,http://stowgardencenter.com/,,,,,http://stowgardencenter.com/#Footer,Contact Us,MA,01775,florist
J P Bartlett Co,"578 Boston Post Rd, Sudbury, MA 01776",Wholesale florist,Sudbury,http://www.bartlettgreenhouses.com/,,,,,http://www.bartlettgreenhouses.com/contact-us,"
Contact Us
",MA,01776,florist
Dawson Florist Inc,"250 Pleasant St #A, Willimantic, CT 06226",Florist,Willimantic,https://www.dawsonflorist.com/,,,,,https://www.dawsonflorist.com/contact_us.php,Contact Us,CT,06226,florist
East Coast Wholesale Flowers,"30 Muller Ave #10A, Norwalk, CT 06851",Wholesale florist,Norwalk,http://www.eastcoastwholesaleflowers.com/,,,,,http://www.eastcoastwholesaleflowers.com/contactus.aspx,Contact Us,CT,06851,florist
The Flower Hutch,"42 Bayberry Hill Rd, West Townsend, MA 01474",Garden center,West Townsend,http://www.flowerhutchma.com/,,,,,http://www.flowerhutchma.com/contact/,Contact,MA,01474,florist
The Flower Pot,"9 Dog Ln #110, Storrs, CT 06268",Florist,Storrs,http://www.storrsflowerpot.com/,,,,,https://www.storrsflowerpot.com/contact_us.php,Contact Us,CT,06268,florist
SWEET PEA FLORIST,"697 Main St, Watertown, CT 06795",Florist,Watertown,http://www.sweetpeasfloristct.com/,,,,,http://www.sweetpeasfloristct.com," 
",CT,06795,florist
Lakeview Florist,"285 Lakeview Ave, Valhalla, NY 10595",Florist,Valhalla,https://www.lakeviewfloristny.com/,,,,,https://www.lakeviewfloristny.com/contact_us.php,Contact Us,NY,10595,florist
Mrs Morgan's Flower Shop,"145 Parkway Rd, Bronxville, NY 10708",Florist,Bronxville,http://www.flowershopbronxville.com/,,,,,https://www.flowershopbronxville.com/contact_us.php,Contact Us,NY,10708,florist
Flower World,"83 3rd St, Troy, NY 12180",Florist,Troy,https://www.flowerworldtroy.com/,,,,,https://www.flowerworldtroy.com/contact_us.php,Contact Us,NY,12180,florist
Sterling Blooms,"43-50 11th St #206, Long Island City, NY 11101",Florist,Long Island City,http://www.sterlingblooms.com/,,,,,https://www.facebook.com/SterlingBloomsNY," 
",NY,11101,florist
Shelley's Flowers & Gifts,"1738 Atlantic Hwy, Waldoboro, ME 04572",Florist,Waldoboro,http://www.shelleysflowers.com/,,,,,https://www.shelleysflowers.com/contact_us.php,Contact Us,ME,04572,florist
San Francisco Flower Mart,"640 Brannan St, San Francisco, CA 94107",Wholesale florist,San Francisco,http://www.sanfranciscoflowermart.com/,,,,,http://www.sanfranciscoflowermart.com/mart-info.html,Contact SFFM,CA,94107,florist
Flowers By Bert & Peg,"550 Tower Hill Rd, North Kingstown, RI 02852",Florist,North Kingstown,http://www.flowersbybertandpeg.com/,,,,,https://flowersbybertandpeg.com/contacts,"
Contact Us
",RI,02852,florist
FLORALS  by Carson Robert Event Designs Inc,"660 Port Washington Blvd, Port Washington, NY 11050",Florist,Port Washington,http://www.roslynflowers.com/,,,,,https://www.roslynflowers.com/contact_us.php,Contact Us,NY,11050,florist
Mountain View Grant Florist,"805-B E El Camino Real, Mountain View, CA 94040",Florist,Mountain View,http://www.mtnviewflorist.com/,,,,,https://www.facebook.com/#!/MountainViewGrantFlorist," 
",CA,94040,florist
Misaghi Design  Orinda Florist,"99 Brookwood Rd, Orinda, CA 94563",Florist,Orinda,http://www.orindafloristca.com/,,European-style flower shop in a gracious setting featuring original & sustainably-focused bouquets.,,,https://www.facebook.com/OrindaFloristCa," 
",CA,94563,florist
Hibu Asx,"1840 Commonwealth Avenue, Boston, MA 02135",Florist,Boston,http://www.hibu.com/,,,,,http://www.hibu.com/client-support,"





Client Support
",MA,02135,florist
Balloons Flowers & Gifts,"2618 NC-97, Wendell, NC 27591",Florist,Wendell,http://www.balloonsflowersandgiftsraleigh.com/,,,,,https://www.balloonsflowersandgiftsraleigh.com/contact_us.php,Contact Us,NC,27591,florist
The Decor Store,"6909 Las Positas Rd, Livermore, CA 94551",Florist,Livermore,http://thedecorstore.com/,,,,,https://www.facebook.com/thedecorstore1/,"
  
Find us on Facebook
",CA,94551,florist
The Flower Shop,"52 Court St, Westfield, MA 01085",Florist,Westfield,http://www.flowersbywebster.com/,,,,,https://www.facebook.com/FlowersByWebster," 
",MA,01085,florist
McEwen Flowers,"516 Westfield Ave, Westfield, NJ 07090",Florist,Westfield,http://www.mcewenflowers.com/,,,,,https://www.facebook.com/mcewenflowers," 
",NJ,07090,florist
Dedham Flower Shop,"24 Arbor Ln, Dedham, MA 02026",Florist,Dedham,https://dedhamflowershop.com/,,,,,https://dedhamflowershop.com/contact-us/,Contact,MA,02026,florist
Morrison's Flowers & Gifts,"1303 Jamestown Rd, Williamsburg, VA 23185",Florist,Williamsburg,http://www.morrisonsflowersandgifts.com/,,,,,https://www.facebook.com/morrisonsflowers," 
",VA,23185,florist
Seasons of Williamsburg,"1308 Jamestown Rd, Williamsburg, VA 23185",Florist,Williamsburg,http://shopatseasons.com/,,,,,http://shopatseasons.com/contact,"
            Contact
          ",VA,23185,florist
House of Flora Flower Market,"896 New Britain Ave, Hartford, CT 06106",Florist,Hartford,http://www.houseofflora.com/,,,,,https://www.facebook.com/House-Of-Flora-125368510811725/," 
",CT,06106,florist
DillonChapin Inc,"161 White St, Hartford, CT 06114",Florist,Hartford,https://raesdillonchapinflorist.com/,,,,,https://raesdillonchapinflorist.com/contacts,"
Contact Us
",CT,06114,florist
Gennarelli's Flower Shop,"105 Court St, Binghamton, NY 13901",Florist,Binghamton,http://www.gennarellisflowers.com/,,,,,https://www.facebook.com/gennarellisflowershop," 
",NY,13901,florist
Windsor's Flowers Plants & Shrubs,"20326 Coastal Hwy, Rehoboth Beach, DE 19971",Florist,Rehoboth Beach,http://www.windsorsflorist.com/,,,,,https://www.facebook.com/windsorsflowers/," 
",DE,19971,florist
Flowers by Evelyn,"92 E Main St, Westminster, MD 21157",Florist,Westminster,http://www.flowersbyevelyn.com/,,,,,http://www.flowersbyevelyn.com/contact-florist-westminster-maryland.php,CLICK HERE ,MD,21157,florist
Atrellis Flowers & Gifts,"816 McClelland Dr, Windsor, CA 95492",Florist,Windsor,http://www.atrellis.com/,,,,,https://www.atrellis.com/contact,Contact,CA,95492,florist
Li'l Flower Shop,"417 Main St, Windsor, CO 80550",Florist,Windsor,http://www.lilflowershop.com/,,,,,http://www.facebook.com/windsorflowershop," 
",CO,80550,florist
McCue Garden Center,"200 Cambridge Rd, Woburn, MA 01801",Garden center,Woburn,http://www.mccuegardencenter.com/,,"Established in 1933, this family-run garden center has a nursery, a florist & holiday decorations.",,,https://www.mccuegardencenter.com/contact-us,Contact Us,MA,01801,florist
UpTowne Flowers & Gift Shoppe,"2145 W Dublin Granville Rd, Worthington, OH 43085",Florist,Worthington,http://www.uptowneflowers.com/,,,,,https://www.uptowneflowers.com/contact_us.php,Contact Us,OH,43085,florist
All inBloom,"7909 Station St, Columbus, OH 43235",Florist,Columbus,http://www.allinbloom1.com/,,,,,https://www.allinbloom1.com/contact_us.php,Contact Us,OH,43235,florist
De Santis Florist Inc,"4460 Kenny Rd, Columbus, OH 43220",Florist,Columbus,http://www.desantisflor.com/,,,,,//www.desantisflor.com/contactus.html?source=header,,OH,43220,florist
Connells Maple Lee Flower & Gifts,"3014 E Broad St, Columbus, OH 43209",Florist,Columbus,http://www.cmlflowers.com/,,,,,https://www.cmlflowers.com/usrf.cfm?aboutus=coronavirus&Session=20200421221047A3798Q2616B6376A1343323295,"











We're Still Taking Orders
All retail locations are temporarily closed, but we are still able to take contactless delivery and pick up orders.
Learn More



 Admin. Prof. Week
April 19 - 25
 Mother's Day
May 10


",OH,43209,florist
Carriage House Of Flowers,"4923 W Broad St, Columbus, OH 43228",Florist,Columbus,http://www.carriagehouseofflowers.com/,,,,,https://www.carriagehouseofflowers.com/contact_us.php,Contact Us,OH,43228,florist
Lincoln Fine Ingredients a Maroon Group LLC company,"50 Industrial Cir, Lincoln, RI 02865",Florist,Lincoln,http://www.lincolnfineingredients.com/,,,,,http://www.lincolnfineingredients.com/en/Contact Us,Contact Us,RI,02865,florist
