name,address,type
Edible Arrangements,5317 Prospect Rd,Florist
Edible Arrangements,820 W El Camino Real,Florist
Edible Arrangements,15553 Union Ave B10,Florist
Edible Arrangements,201 E Taylor St,Florist
Baskin-Robbins,1137 S De Anza Blvd,Ice Cream
Baskin-Robbins,3591 Homestead Rd,Ice Cream
David’s Bridal,3111 Stevens Creek Blvd,Bridal shop
Jacob Maarse,655 E Green St,Florist
"Dehn's Flowers & Greenhouses, Inc",180 Beekman St,Florist
OMEGA Boutique,2855 Stevens Creek Blvd Ste 1251,Watch store
LOS ALTOS TRUE VALUE HARDWARE,441 1st St,Home improvement store
Blossom True Value Hardware,1297 W El Camino Real,Hardware store
Signarama San Jose,1585 N 4th St. Unit B1 B2,Print shop
Signarama,166 S Main St,Sign shop
Snapdragon Flower Co,,Florist
Penny's Florist Home Decor & More,1311 W Main St,Florist
Grandpa Franks Flower Market,3833 S 108th St,Florist
Greenfield Flower Shop,2628 W Greenfield Ave,Florist
Mal du Pays Design,,Florist
Fountain Florist Inc,108 NE 6th St,Florist
Blooming Bouquet,500 Coleman Ave,Florist
Blissful Blooms,,Florist
Beautiful Beginnings Floral Shop,925 W Main St,Florist
Greenfield Floral Shop,116 N Front St,Florist
Rena's Fine Flowers,,Florist
Colors Floral Home Decorating,342 Public Square,Florist
Robbins Village Florist,232 Jefferson St,Florist
Floral Affairs,324 Deerfield St,Florist
Flowers by Richard NYC | Same Day Flower Delivery New York | Midtown Manhattan NY Flower Shop | NYC Wedding Florist,316 W 53rd St,Florist
Felton True Value Paint & Hardware,6291 Hwy 9,Hardware store
Chevron,2045 Ralston Ave,Gas station
The Posie Peddler,92 West Ave,Florist
Vintage Vines Floral Creations,,Flower designer
Jan's Florist Shop,460 Maple Ave,Florist
Savilles Country Florist,4020 N Buffalo St,Florist
Sam Rao Florist,104 Myron Rd,Florist
Superior Florist Ltd.,828 6th Ave,Florist
Justice Flower Shop,1215 Hilton Parma Corners Rd,Florist
Little Shoppe of Gift & Flowers,546 Uniondale Ave,Florist
Wisteria House,516 High St,Florist
Kirkland's,3056 W Jack London Blvd,Home goods store
Bel Aire Flower Shop,11222 W Greenfield Ave,Florist
Whistlestop Florist Inc,East Syracuse,Florist
"F.H. Corwin Florist And Greenhouses, Inc.",Warwick,Florist
OMEGA Boutique,Burlingame,Watch store
Matles Florist,New York,Florist
Starbright Floral Design,New York,Florist
Country Florist,West Seneca,Florist
Foods Co.,Oakland,Grocery store
"Mohawk Valley Florist & Gift, Inc.",Ilion,Florist
William's Florist & Gift House,West Seneca,Florist
Matrazzo Florist,Mechanicville,Florist
Briarwood Flower Shoppe,Ballston Spa,Florist
White's Flowers,Canton,Florist
Arrangement Shoppe Inc,Hudson Falls,Florist
Treichler's Florist,Sanborn,Florist
Bev's Baskets & Bows,Greenfield,Florist
West New York Florist,West New York,Florist
Workbench Main St,Pleasanton,Hardware store
Samantha Nass Floral Design,Saratoga Springs,Florist
OMEGA Boutique - San Francisco,San Francisco,Watch store
Olney's Flowers,Rome,Florist
Ivy & Twigs,Greenfield,Florist
Backyard Garden Florist,Fayetteville,Florist
Wonderland Florist,Rhinebeck,Florist
Bush Hill Florist,Perry,Florist
Karen's Flower Shoppe,Cairo,Florist
Shop Rite Supermarket,Oakland,Supermarket
Worthington Flowers,Wynantskill,Florist
Chelsea Florist,New York,Florist
"James Flowers, LTD",Syracuse,Florist
Plant Place & Flower Basket,Amherst,Florist
Village Floral,New Hartford,Florist
The Country Florist,Burnt Hills,Florist
Flowers By Nature,East Aurora,Florist
Flowers by Blooming Affairs,New York,Florist
Mischler's Florist and Greenhouses,Williamsville,Florist
Peck's Flowers,Gloversville,Florist
Country Gardeners Florist,Millerton,Florist
Élan Flowers,New York,Florist
Beverly's Flowers & Gifts,Batavia,Florist
Kirkland's,Gilroy,Home goods store
Chevron,Millbrae,Gas station
Petals To Please,Lancaster,Florist
Leaf & Stem Flowers,Central Square,Florist
Sabers Flower Shop,Alden,Florist
Gotham Florist,New York,Florist
Brighton Eggert Florist,Tonawanda,Florist
Stop & Shop Florist,Greenfield,Florist
Creative Flower & Gift Shop,Middle Village,Florist
Guignard Florist,Cicero,Florist
Avon Floral World,Avon,Florist
Michael George Flowers,New York,Florist
Chatham Flowers and Gifts,Chatham,Florist
Gould's Flowers & Gifts,Lockport,Florist
Dehn's Flowers and Gifts,Ballston Spa,Florist
Sherwood Florist,North Tonawanda,Florist
Rockcastle Florist - Rochester NY,Rochester,Florist
Margaret's Florist,Miller Place,Florist
Phil-Amy Florist | Same Day Flower Delivery Long Island NY,,Florist
Lakeview Gardens Flower Shop,Jamestown,Florist
Travis Floral Shop,Hannibal,Florist
Danielas Flower Shop II,New York,Florist
The Funky Flower,Huntington,Florist
Chester's Flower Shop and Greenhouses,Utica,Florist
Emil J. Nagengast Florist- Stuyvesant Plaza,Albany,Florist
Scotts Flowers NYC,New York,Florist
Q Florist,New York,Florist
Eva's Garden Florist & Events,New York,Florist
Kittelberger Florist & Gifts,Webster,Florist
Binley Florist & Garden Center,Queensbury,Florist
Foods Co.,San Francisco,Grocery store
POPUP FLORIST,New York,Flower designer
Flowers By Valli,New York,Florist
Hopper Hills Floral & Gifts,Victor,Florist
A Lasting Impression,Queensbury,Florist
Manhattan Florist,New York,Florist
Apple Blossom Florist at Rulfs Orchard,Peru,Florist
Absolutely Flowers,Middletown,Florist
Garden of Eden,Jamestown,Florist
Fresh & Fancy Flowers & Gifts,Fredonia,Florist
Flowers By Reni,Fishkill,Florist
Enchanted Florist,Niagara Falls,Florist
Flowers By Peter,Flushing,Florist
Emil J. Nagengast Florist,Albany,Florist
The Colonial Flower Shop,New Paltz,Florist
Goshen Florist,New Hampton,Florist
Flowers By Philip,New York,Florist
Creekside Floral,Medina,Florist
Hillside Greenhouses & Flower Shop,Liberty,Florist
Badger's Flowers & Co. - Wedding & Event Designs,,Florist
Flower Barn,Penfield,Florist
Garden Gate Florist & Ghses.,Clifton Park,Florist
Bloomers Floral & Gift,Bloomfield,Florist
Greenery Plus Florist,Monroe,Florist
New Rochelle Florist,New Rochelle,Florist
Nature's Way Floral and Garden,Ontario,Florist
The Flower Garden,Saugerties,Florist
Harrison Flower Mart - Open for Delivery,Harrison,Florist
Ash-Lin's Elegant Rose,Warsaw,Florist
The Village Flower Shoppe of Williston Park,Williston Park,Florist
"Girton's Flowers & Gifts, Inc.",Jamestown,Florist
"Danielas Flower Shop, Inc",New York,Florist
Roses and Blooms,New York,Florist
Pittsford Florist,Pittsford,Florist
Flowers By Darlene,Derby,Florist
Blue Water Flowers,New York,Florist
Hillside Floral Design,Queens,Florist
Flowers By Lynn,Wurtsboro,Florist
Worthington Flowers & Greenhouse,Wynantskill,Florist
Sunnyside Florist NYC,Sunnyside,Florist
The Floral Garden,Delmar,Florist
1-800-Flowers Graceland Florist,Mt Vernon,Florist
Columbia Florist,The Bronx,Florist
Tom's Greenhouses and Florist,Goshen,Florist
Creative Florist,Rego Park,Florist
Mahopac Flower Shop Inc,Mahopac,Florist
Heavenly Florist,Ozone Park,Florist
Doug's Flower Shop,Hornell,Florist
Chase's Greenhouse & Florist,Rush,Florist
Omega Watches,San Francisco,Watch store
Beautiful Flowers,Glen Head,Florist
Moravian Florist,Staten Island,Florist
The Cortland Flower Shop,Cortland,Florist
Blooming Buds,Harrison,Florist
Charmayne's Florist & Cake,Elmont,Florist
Barb's Green House Florist,Hales Corners,Florist
Schweizer & Dykstra Beautiful Flowers,Pearl River,Florist
Big Y Floral,Greenfield,Florist
Anthony Flowers,New York,Florist
Carmel Flower Shop,Carmel Hamlet,Florist
Stop & Shop Florist,,Florist
Tall Tree Floral Designs Of Patchogue,Patchogue,Florist
Brown's Florist,Kingston,Florist
Flowers By Anthony,Dunkirk,Florist
Hengstenberg's Florist,Garden City,Florist
Lakestreet Florist & Gift,Le Roy,Florist
TwinChetta Creations Gifts and Novelties,Oak Park,Florist
Enchanted Florist And Gift Gallery,Lewiston,Florist
The Avenue J Florist,Brooklyn,Florist
Arnold's Florist of Homer,Homer,Florist
Mohican Flowers,Cooperstown,Florist
Arjuna Florist & Design,Brockport,Florist
Designs of Elegance,Pulaski,Florist
Coddington's Florist,Oneonta,Florist
Flowers by Giorgie,Sunnyside,Florist
"James Murray Florist, Inc.",Goshen,Florist
Merritt Florist,Cornwall,Florist
"Don's Own Flower Shop, Inc.",Geneva,Florist
Martelli's Florist,Huntington,Florist
The Flower Boutique,Mahopac,Florist
Maida's Floral Shop,Oswego,Florist
David’s Bridal,Pinole,Bridal shop
Port Chester Florist,Port Chester,Florist
Buds N Blossoms,Painted Post,Florist
Foods Co.,Richmond,Grocery store
"Bayport Flower Houses, Inc.",Bayport,Florist
Rockland Florist,Congers,Florist
Kirkland's,Antioch,Home goods store
Foods Co.,Salinas,Grocery store
Monroe Florist & Greenhouses,Monroe,Florist
Flowers By Kelly,Lynbrook,Florist
Arjuna Florist & Design,Brockport,Florist
Designs of Elegance,Pulaski,Florist
Coddington's Florist,Oneonta,Florist
Flowers by Giorgie,Sunnyside,Florist
"James Murray Florist, Inc.",Goshen,Florist
Heavenly Flowers Too LCC,Amityville,Florist
Ultima Florals,Jackson Heights,Florist
Gennarelli's Flower Shop,Binghamton,Florist
Riverdale Florist,The Bronx,Florist
Beautiful Blooms Florist,Yonkers,Florist
Massapequa Florist,,Florist
"Petite Florist Bellmore Florist, Inc",Bellmore,Florist
UrbanStems,,Florist
Flowers By Bernard,Staten Island,Florist
Endicott Florist,Endicott,Florist
Flowers By Bernard,Staten Island,Florist
House of Flowers - Corning,Corning,Florist
Gifts from the Heart Florist,North Babylon,Florist
Christian Greenhouses,Kerhonkson,Florist
Glen Head Flower Shop Inc.,Glen Head,Florist
Love's Flowers,Marlboro,Florist
Flowers By Voegler,Merrick,Florist
Flower After Flower,Massapequa,Florist
In Full Bloom Florist,Farmingdale,Florist
Christians Flower Shop,Kerhonkson,Florist
Flowers by Chazz,Islip,Florist
Levittown Florist & Flowers by Phil,Levittown,Florist
Fulton Florist & Party Supplies,Hempstead,Florist
"Uptown Florist, and Gifts",Enid,Florist
West Nyack Florist,West Nyack,Florist
Nestldown,Los Gatos,Wedding venue
Treemendous Florists Ltd,Garden City South,Florist
Coreen's Bridge Floral Shop,Fairfield,Florist
Bel Aire Flowers,Menomonee Falls,Florist
Elva's Flower Shop,Edinburg,Florist
Stop & Shop Florist,,Florist
Something New Florist & Gifts,Canfield,Florist
Stop & Shop Florist,Pittsfield,Florist
Southside Florist,Amityville,Florist
FUNERAL FLOWERS AMITYVILLE NY,Amityville,Funeral home
Oberer's Flowers,Carmel,Florist
Shadeland Flower Shop,Indianapolis,Florist
Stop & Shop Florist,North Adams,Florist
Paul's Flowers & Gifts,Indianapolis,Florist
Big Y Floral,Pittsfield,Florist
Royer's Flowers & Gifts,Lebanon,Florist
Royer's Flowers & Gifts,Wernersville,Florist
Royer's Flowers & Gifts,Ephrata,Florist
Royer's Flowers & Gifts,Reading,Florist
Nicole's Greenhouse & Florist,Pembroke,Florist
Big Y Floral,Lee,Florist
Big Y Floral,,Florist
Marshall's Florist & Gifts,Boscawen,Florist
Royer's Flowers & Gifts,Reading,Florist
Daylily and Iris Obsession,,Florist
Edible Arrangements,Saratoga Springs,Florist
Edible Arrangements,Clifton Park,Florist
Apotheca,Goffstown,Florist
Edible Arrangements,Albany,Florist
Dehn's Flowers Inc,Ballston Spa,Gift shop
"Creative Touch Landscaping & Home Improvements, Inc",,Landscaper
Logee's Greenhouses,Danielson,Florist
Afloral,,Silk plant shop
Native Farm Flowers,Greenfield Center,Farm
